53-10-403.   DNA specimen analysis -- Application to offenders, including minors.

(1)  Sections 53-10-404, 53-10-404.5, 53-10-405, and 53-10-406 apply to any person who:

(a)  has pled guilty to or has been convicted of any of the offenses under Subsection (2)(a) or (b) on or after July 1, 2002;

(b)  has pled guilty to or has been convicted by any other state or by the United States government of an offense which if committed in this state would be punishable as one or more of the offenses listed in Subsection (2)(a) or (b) on or after July 1, 2003;

(c)  has been booked on or after January 1, 2011, for any offense under Subsection (2)(c); or

(d)  is a minor under Subsection (3).

(2)  Offenses referred to in Subsection (1) are:

(a)  any felony or class A misdemeanor under the Utah Code;

(b)  any offense under Subsection (2)(a):

(i)  for which the court enters a judgment for conviction to a lower degree of offense under Section 76-3-402; or

(ii)  regarding which the court allows the defendant to enter a plea in abeyance as defined in Section 77-2a-1; or

(c) (i)  any violent felony as defined in Section 53-10-403.5;

(ii)  sale or use of body parts, Section 26-28-116;

(iii)  failure to stop at an accident that resulted in death, Section 41-6a-401.5;

(iv)  driving with any amount of a controlled substance in a person's body and causing serious bodily injury or death, Subsection 58-37-8(2)(g);

(v)  a felony violation of enticing a minor over the Internet, Section 76-4-401;

(vi)  a felony violation of propelling a substance or object at a correctional or peace officer, Section 76-5-102.6;

(vii)  aggravated human trafficking and aggravated human smuggling, Section 76-5-310;

(viii)  a felony violation of unlawful sexual activity with a minor, Section 76-5-401;

(ix)  a felony violation of sexual abuse of a minor, Section 76-5-401.1;

(x)  unlawful sexual contact with a 16 or 17-year old, Section 76-5-401.2;

(xi)  sale of a child, Section 76-7-203;

(xii)  aggravated escape, Subsection 76-8-309(2);

(xiii)  a felony violation of assault on an elected official, Section 76-8-315;

(xiv)  influencing, impeding, or retaliating against a judge or member of the Board of Pardons and Parole, Section 76-8-316;

(xv)  advocating criminal syndicalism or sabotage, Section 76-8-902;

(xvi)  assembly for advocating criminal syndicalism or sabotage, Section 76-8-903;

(xvii)  a felony violation of sexual battery, Section 76-9-702.1;

(xviii)  a felony violation of lewdness involving a child, Section 76-9-702.5;

(xix)  a felony violation of abuse or desecration of a dead human body, Section 76-9-704;

(xx)  manufacture, possession, sale, or use of a weapon of mass destruction, Section 76-10-402;

(xxi)  manufacture, possession, sale, or use of a hoax weapon of mass destruction, Section 76-10-403;

(xxii)  possession of a concealed firearm in the commission of a violent felony, Subsection 76-10-504(4);

(xxiii)  assault with the intent to commit bus hijacking with a dangerous weapon, Subsection 76-10-1504(3);

(xxiv)  commercial obstruction, Subsection 76-10-2402(2);

(xxv)  a felony violation of failure to register as a sex or kidnap offender, Section 77-41-107;

(xxvi)  repeat violation of a protective order, Subsection 77-36-1.1(2)(c); or

(xxvii)  violation of condition for release after arrest for domestic violence, Section 77-36-2.5.

(3)  A minor under Subsection (1) is a minor 14 years of age or older whom a Utah court has adjudicated to be within the jurisdiction of the juvenile court due to the commission of any offense described in Subsection (2), and who is:

(a)  within the jurisdiction of the juvenile court on or after July 1, 2002 for an offense under Subsection (2); or

(b)  in the legal custody of the Division of Juvenile Justice Services on or after July 1, 2002 for an offense under Subsection (2).



Amended by Chapter 344, 2013 General Session

