63M-1-2006.   Report to Economic Development and Workforce Services Interim Committee.

The board shall submit an annual written report to the Economic Development and Workforce Services Interim Committee before November 1 on:

(1)  the total amount of grants and loans the board awarded to eligible counties under this part during the fiscal year that ended on the June 30 immediately preceding the November interim meeting;

(2)  a description of the projects with respect to which the board awarded a grant or loan under this part;

(3)  the total amount of outstanding debt service that is being repaid by a grant or loan awarded under this part;

(4)  on whether the grants and loans awarded under this part have resulted in economic development within project areas;

(5)  on whether the board recommends:

(a)  that the grants and loans authorized by this part should be continued; or

(b)  any modifications to this part; and

(6)  on any other issue relating to this part as determined by the Economic Development and Workforce Services Interim Committee.

