17-16-6.5.   Campaign financial disclosure in county elections.

(1) (a)  A county shall adopt an ordinance establishing campaign finance disclosure requirements for candidates for county office.

(b)  The ordinance required by Subsection (1)(a) shall include:

(i)  a requirement that each candidate for county office report the candidate's itemized and total campaign contributions and expenditures at least once within the two weeks before the election and at least once within two months after the election;

(ii)  a definition of "contribution" and "expenditure" that requires reporting of nonmonetary contributions such as in-kind contributions and contributions of tangible things; 

(iii)  a requirement that the financial reports identify:

(A)  for each contribution of more than $50, the name of the donor of the contribution and the amount of the contribution; and

(B)  for each expenditure, the name of the recipient and the amount of the expenditure;

(iv)  a requirement that a candidate for county office deposit a contribution in a separate campaign account in a financial institution; and

(v)  a prohibition against a candidate for county office depositing or mingling any contributions received into a personal or business account.

(c) (i)  As used in this Subsection (1)(c), "account" means an account in a financial institution:

(A)  that is not described in Subsection (1)(b)(iv); and

(B)  into which or from which a person who, as a candidate for an office, other than a county office for which the person files a declaration of candidacy or federal office, or as a holder of an office, other than a county office for which the person files a declaration of candidacy or federal office, deposits a contribution or makes an expenditure.

(ii)  The ordinance required by Subsection (1)(a) shall include a requirement that a candidate for county office include on a financial report filed in accordance with the ordinance a contribution deposited in or an expenditure made from an account:

(A)  since the last financial report was filed; or

(B)  that has not been reported under a statute or ordinance that governs the account.

(2)  If any county fails to adopt a campaign finance disclosure ordinance described in Subsection (1), candidates for county office, other than community council office, shall comply with the financial reporting requirements contained in Subsections (3) through (7).

(3)  A candidate for elective office in a county:

(a)  shall deposit a contribution in a separate campaign account in a financial institution; and

(b)  may not deposit or mingle any contributions received into a personal or business account.

(4)  Each candidate for elective office in any county who is not required to submit a campaign financial statement to the lieutenant governor shall file a signed campaign financial statement with the county clerk:

(a)  seven days before the date of the regular general election, reporting each contribution of more than $50 and each expenditure as of 10 days before the date of the regular general election; and

(b)  no later than 30 days after the date of the regular general election.

(5) (a)  The statement filed seven days before the regular general election shall include:

(i)  a list of each contribution of more than $50 received by the candidate, and the name of the donor;

(ii)  an aggregate total of all contributions of $50 or less received by the candidate; and

(iii)  a list of each expenditure for political purposes made during the campaign period, and the recipient of each expenditure.

(b)  The statement filed 30 days after the regular general election shall include:

(i)  a list of each contribution of more than $50 received after the cutoff date for the statement filed seven days before the election, and the name of the donor;

(ii)  an aggregate total of all contributions of $50 or less received by the candidate after the cutoff date for the statement filed seven days before the election; and

(iii)  a list of all expenditures for political purposes made by the candidate after the cutoff date for the statement filed seven days before the election, and the recipient of each expenditure.

(6) (a)  As used in this Subsection (6), "account" means an account in a financial institution:

(i)  that is not described in Subsection (3)(a); and

(ii)  into which or from which a person who, as a candidate for an office, other than a county office for which the person filed a declaration of candidacy or federal office, or as a holder of an office, other than a county office for which the person filed a declaration of candidacy or federal office, deposits a contribution or makes an expenditure.

(b)  A county office candidate shall include on any campaign financial statement filed in accordance with Subsection (4) or (5):

(i)  a contribution deposited in an account:

(A)  since the last campaign finance statement was filed; or

(B)  that has not been reported under a statute or ordinance that governs the account; or

(ii)  an expenditure made from an account:

(A)  since the last campaign finance statement was filed; or

(B)  that has not been reported under a statute or ordinance that governs the account.

(7)  Candidates for elective office in any county who are eliminated at a primary election shall file a signed campaign financial statement containing the information required by this section not later than 30 days after the primary election.

(8)  Any person who fails to comply with this section is guilty of an infraction.

(9)  Counties may, by ordinance, enact requirements that:

(a)  require greater disclosure of campaign contributions and expenditures; and

(b)  impose additional penalties.

(10) (a)  If a candidate fails to file an interim report due before the election, the county clerk shall, after making a reasonable attempt to discover if the report was timely mailed, inform the appropriate election officials who:

(i) (A)  shall, if practicable, remove the name of the candidate by blacking out the candidate's name before the ballots are delivered to voters; or

(B)  shall, if removing the candidate's name from the ballot is not practicable, inform the voters by any practicable method that the candidate has been disqualified and that votes cast for the candidate will not be counted; and

(ii)  may not count any votes for that candidate.

(b)  Notwithstanding Subsection (10)(a), a candidate is not disqualified if:

(i)  the candidate files the reports required by this section;

(ii)  those reports are completed, detailing accurately and completely the information required by this section except for inadvertent omissions or insignificant errors or inaccuracies; and

(iii)  those omissions, errors, or inaccuracies are corrected in an amended report or in the next scheduled report.

(c)  A report is considered filed if:

(i)  it is received in the county clerk's office no later than 5 p.m. on the date that it is due;

(ii)  it is received in the county clerk's office with a United States Postal Service postmark three days or more before the date that the report was due; or

(iii)  the candidate has proof that the report was mailed, with appropriate postage and addressing, three days before the report was due.

(11) (a)  Any private party in interest may bring a civil action in district court to enforce the provisions of this section or any ordinance adopted under this section.

(b)  In a civil action filed under Subsection (11)(a), the court shall award costs and attorney's fees to the prevailing party.

(12)  Notwithstanding any provision of Title 63G, Chapter 2, Government Records Access and Management Act, the county clerk shall:

(a)  make each campaign finance statement filed by a candidate available for public inspection and copying no later than one business day after the statement is filed; and

(b)  make the campaign finance statement filed by a candidate available for public inspection by:

(i) (A)  posting an electronic copy or the contents of the statement on the county's website no later than seven business days after the statement is filed; and

(B)  verifying that the address of the county's website has been provided to the lieutenant governor in order to meet the requirements of Subsection 20A-11-103(5); or

(ii)  submitting a copy of the statement to the lieutenant governor for posting on the website established by the lieutenant governor under Section 20A-11-103 no later than two business days after the statement is filed.



Amended by Chapter 230, 2012 General Session

