53B-2-108.1.   Appropriations reallocation -- Presidents' authority.

(1)  Notwithstanding the requirements of Title 63J, Chapter 1, Budgetary Procedures Act, appropriations for the support of higher education for the fiscal years 2008-09 and 2009-10 may be reallocated between line items as provided in this section.

(2) (a)  The president of the University of Utah may reallocate between line items the appropriations:

(i)  described in Items 119-128 in S.B. 1, 2008 General Session; and

(ii)  as modified by supplemental appropriations, including H.B. 2, 2008 General Session, H.B. 3, 2008 General Session, H.B. 4, 2008 General Session, S.B. 2001, 2008 Second Special Session, H.B. 3, 2009 General Session, and any other supplemental or other appropriations for the 2008-09 fiscal year.

(b) (i)  The total amount of money reallocated may not exceed the net reduction for the 2008-09 fiscal year.

(ii)  The percent of a line item appropriation that may be reallocated may not exceed the sum of:

(A)  5%; and

(B)  1.5 times the percent of any reduction in appropriations to the University of Utah for fiscal year 2008-09 made after the 2009 General Session.

(3) (a)  The president of Utah State University may reallocate between line items the appropriations:

(i)  described in Items 129-137 in S.B. 1, 2008 General Session; and

(ii)  as modified by supplemental appropriations, including H.B. 2, 2008 General Session, H.B. 3, 2008 General Session, H.B. 4, 2008 General Session, S.B. 2001, 2008 Second Special Session, H.B. 3, 2009 General Session, and any other supplemental or other appropriations for the 2008-09 fiscal year.

(b) (i)  The total amount of money reallocated may not exceed the net reduction for the 2008-09 fiscal year.

(ii)  The percent of a line item appropriation that may be reallocated may not exceed the sum of:

(A)  5%; and

(B)  1.5 times the percent of any reduction in appropriations to Utah State University for fiscal year 2008-09 made after the 2009 General Session.

(4) (a)  The president of Weber State University may reallocate between line items the appropriations:

(i)  described in Items 138 and 139 in S.B. 1, 2008 General Session; and

(ii)  as modified by supplemental appropriations, including H.B. 2, 2008 General Session, H.B. 3, 2008 General Session, H.B. 4, 2008 General Session, S.B. 2001, 2008 Second Special Session, H.B. 3, 2009 General Session, and any other supplemental or other appropriations for the 2008-09 fiscal year.

(b) (i)  The total amount of money reallocated may not exceed the net reduction for the 2008-09 fiscal year.

(ii)  The percent of a line item appropriation that may be reallocated may not exceed the sum of:

(A)  5%; and

(B)  1.5 times the percent of any reduction in appropriations to Weber State University for fiscal year 2008-09 made after the 2009 General Session.

(5) (a)  The president of Southern Utah University may reallocate between line items the appropriations:

(i)  described in Items 140-143 in S.B. 1, 2008 General Session; and

(ii)  as modified by supplemental appropriations, including H.B. 2, 2008 General Session, H.B. 3, 2008 General Session, H.B. 4, 2008 General Session, S.B. 2001, 2008 Second Special Session, H.B. 3, 2009 General Session, and any other supplemental or other appropriations for the 2008-09 fiscal year.

(b) (i)  The total amount of money reallocated may not exceed the net reduction for the 2008-09 fiscal year.

(ii)  The percent of a line item appropriation that may be reallocated may not exceed the sum of:

(A)  5%; and

(B)  1.5 times the percent of any reduction in appropriations to Southern Utah University for fiscal year 2008-09 made after the 2009 General Session.

(6) (a)  The president of Snow College may reallocate between line items the appropriations:

(i)  described in Items 144-146 in S.B. 1, 2008 General Session; and

(ii)  as modified by supplemental appropriations, including H.B. 2, 2008 General Session, H.B. 3, 2008 General Session, H.B. 4, 2008 General Session, S.B. 2001, 2008 Second Special Session, H.B. 3, 2009 General Session, and any other supplemental or other appropriations for the 2008-09 fiscal year.

(b) (i)  The total amount of money reallocated may not exceed the net reduction for the 2008-09 fiscal year.

(ii)  The percent of a line item appropriation that may be reallocated may not exceed the sum of:

(A)  5%; and

(B)  1.5 times the percent of any reduction in appropriations to Snow College for fiscal year 2008-09 made after the 2009 General Session.

(7) (a)  The president of Dixie State College may reallocate between line items the appropriations:

(i)  described in Items 147-149 in S.B. 1, 2008 General Session; and

