63J-5-202.   Governor to approve certain new federal funds requests.

(1) (a)  Before obligating the state to accept or receive new federal funds or to participate in a new federal program, and no later than three months after submitting a new federal funds request, and, where possible, before formally submitting the new federal funds request, an executive branch agency shall submit a federal funds request summary to the governor or the governor's designee for approval or rejection when:

(i)  the state will receive total payments of $1,000,000 or less per year if the new federal funds request is approved;

(ii)  receipt of the new federal funds will require no additional permanent full-time employees, permanent part-time employees, or combination of additional permanent full-time employees and permanent part-time employees; and

(iii)  no new state money will be required to match the new federal funds or to implement the new federal program for which the grant is issued.

(b)  The Governor's Office of Planning and Budget shall report each new federal funds request that is approved by the governor or the governor's designee and each new federal funds request granted by the federal government to:

(i)  the Legislature's Executive Appropriations Committee;

(ii)  the Office of the Legislative Fiscal Analyst; and

(iii)  the Office of Legislative Research and General Counsel.

(2)  The governor or the governor's designee shall approve or reject each new federal funds request submitted under the authority of this section.

(3) (a)  If the governor or the governor's designee approves the new federal funds request, the executive branch agency may accept the new federal funds or participate in the new federal program.

(b)  If the governor or the governor's designee rejects the new federal funds request, the executive branch agency may not accept the new federal funds or participate in the new federal program.

(4)  If an executive branch agency fails to obtain the governor's or the governor's designee's approval under this section, the governor may require the agency to:

(a)  withdraw the new federal funds request;

(b)  return the federal funds;

(c)  withdraw from the federal program; or

(d)  any combination of Subsections (4)(a), (4)(b), and (4)(c).



Renumbered and Amended by Chapter 382, 2008 General Session

