13-14-201.    Prohibited acts by franchisors -- Affiliates -- Disclosures.

(1)  A franchisor may not in this state:

(a)  except as provided in Subsection (3), require a franchisee to order or accept delivery of any new motor vehicle, part, accessory, equipment, or other item not otherwise required by law that is not voluntarily ordered by the franchisee;

(b)  require a franchisee to:

(i)  participate monetarily in any advertising campaign; or

(ii)  contest, or purchase any promotional materials, display devices, or display decorations or materials;

(c)  require a franchisee to change the capital structure of the franchisee’s dealership or the means by or through which the franchisee finances the operation of the franchisee’s dealership, if the dealership at all times meets reasonable capital standards determined by and applied in a nondiscriminatory manner by the franchisor;

(d)  require a franchisee to refrain from participating in the management of, investment in, or acquisition of any other line of new motor vehicles or related products, if the franchisee:

(i)  maintains a reasonable line of credit for each make or line of vehicles; and

(ii)  complies with reasonable capital and facilities requirements of the franchisor;

(e)  require a franchisee to prospectively agree to a release, assignment, novation, waiver, or estoppel that would:

(i)  relieve a franchisor from any liability, including notice and hearing rights imposed on the franchisor by this chapter; or

(ii)  require any controversy between the franchisee and a franchisor to be referred to a third party if the decision by the third party would be binding;

(f)  require a franchisee to change the location of the principal place of business of the franchisee’s dealership or make any substantial alterations to the dealership premises, if the change or alterations would be unreasonable or cause the franchisee to lose control of the premises or impose any other unreasonable requirement related to the facilities or premises;

(g)  coerce or attempt to coerce a franchisee to join, contribute to, or affiliate with an advertising association;

(h)  require, coerce, or attempt to coerce a franchisee to enter into an agreement with the franchisor or do any other act that is unfair or prejudicial to the franchisee, by threatening to cancel a franchise agreement or other contractual agreement or understanding existing between the franchisor and franchisee;

(i)  adopt, change, establish, enforce, modify, or implement a plan or system for the allocation, scheduling, or delivery of new motor vehicles, parts, or accessories to its franchisees so that the plan or system is not fair, reasonable, and equitable, including a plan or system that imposes a vehicle sales objective, goal, or quota on a franchisee, or that evaluates a franchisee's sales effectiveness or overall sales performance, without providing a reasonable opportunity for the franchisee to acquire the necessary vehicles in a timely manner from the franchisor on commercially reasonable terms;

(j)  increase the price of any new motor vehicle that the franchisee has ordered from the franchisor and for which there exists at the time of the order a bona fide sale to a retail purchaser if the order was made prior to the franchisee’s receipt of an official written price increase notification;

(k)  fail to indemnify and hold harmless its franchisee against any judgment for damages or settlement approved in writing by the franchisor:

