32A-5-101 (Repealed 07/01/11).   Commission's power to license clubs -- Limitations.

(1)  As used in this chapter:

(a)  "Club license" means a license granted under this chapter.

(b)  "Club licensee" means a person granted a club license under this chapter.

(c)  "Dining club licensee" means a person who qualifies as a club licensee under Subsection (3)(a)(ii)(C).

(d)  "Equity club licensee" means a person who qualifies as a club licensee under Subsection (3)(a)(ii)(A).

(e)  "Fraternal club licensee" means a person who qualifies as a club licensee under Subsection (3)(a)(ii)(B).

(f)  "Social club licensee" means a person who qualifies as a club licensee under Subsection (3)(a)(ii)(D).

(2)  Before a person may sell or allow the consumption of an alcoholic beverage on its premises as a club licensee, the person shall first obtain a license from the commission as provided in this chapter.

(3) (a)  The commission may grant a club license to a person that:

(i)  meets the requirements of this chapter; and

(ii) (A)  for an equity club licensee, meets the following requirements:

(I)  whether incorporated or unincorporated:

(Aa)  is organized and operated solely for a social, recreational, patriotic, or fraternal purpose;

(Bb)  has members;

(Cc)  limits access to its premises to a member or a guest of the member; and

(Dd)  desires to maintain premises upon which an alcoholic beverage may be stored, sold to, served to, and consumed by a member or a guest of a member;

(II)  owns, maintains, or operates a substantial recreational facility in conjunction with a club house such as:

(Aa)  a golf course; or

(Bb)  a tennis facility;

(III)  has at least 50% of the total membership having:

(Aa)  full voting rights; and

(Bb)  an equal share of the equity of the club; and

(IV)  if there is more than one class of membership, has at least one class of membership that entitles each member in that class to:

(Aa)  full voting rights; and

(Bb)  an equal share of the equity of the club;

(B)  for a fraternal club licensee, meets the following requirements:

(I)  whether incorporated or unincorporated:

(Aa)  is organized and operated solely for a social, recreational, patriotic, or fraternal purpose;

(Bb)  has members;

(Cc)  limits access to its premises to a member or a guest of the member; and

(Dd)  desires to maintain premises upon which an alcoholic beverage may be stored, sold to, served to, and consumed by a member or a guest of a member;

(II)  has no capital stock;

(III)  exists solely for:

(Aa)  the benefit of its members and their beneficiaries; and

(Bb) a lawful social, intellectual, educational, charitable, benevolent, moral, fraternal, patriotic, or religious purpose for the benefit of its members or the public, carried on through voluntary activity of its members in their local lodges;

(IV)  has a representative form of government; and

(V)  has a lodge system in which:

(Aa)  there is a supreme governing body;

(Bb)  subordinate to the supreme governing body are local lodges, however designated, into which individuals are admitted as members in accordance with the laws of the fraternal;

(Cc)  the local lodges are required by the laws of the fraternal to hold regular meetings at least monthly;

(Dd)  the local lodges regularly engage in one or more programs involving member participation to implement the purposes of Subsection (3)(a)(ii)(B)(III); and

(Ee)  owns or leases a building or space in a building used for lodge activities;

(C)  for a dining club licensee, meets the following requirements:

(I)  is determined by the commission to be a dining club licensee, as part of which the commission may consider:

(Aa)  the square footage and seating capacity of an applicant;

(Bb)  what portion of the square footage and seating capacity will be used for a dining area in comparison to the portion that will be used as a bar area;

(Cc)  whether full meals including appetizers, main courses, and desserts are served;

(Dd)  whether the applicant will maintain adequate on-premise culinary facilities to prepare full meals, except an applicant that is located on the premise of a hotel or resort facility may use the culinary facilities of the hotel or resort facility;

(Ee)  whether the entertainment provided at the club is suitable for minors; and

(Ff)  the club management's ability to manage and operate a dining club license including management experience, past dining club licensee or restaurant management experience, and the type of management scheme employed by the dining club license; and

(II)  maintains at least 50% of its total club business from the sale of food, not including:

(Aa)  mix for alcoholic beverages; or

(Bb)  service charges; or

(D)  for a social club licensee:

(I)  does not meet the requirements of a license under Subsections (3)(a)(ii)(A) through (C); or

(II)  seeks to qualify as a social club licensee.

(b)  At the time that the commission grants a club license, the commission shall designate the type of club license for which the person qualifies.

(4) (a)  A club licensee or an officer, director, managing agent, or employee of a club licensee may not store, sell, serve, or permit consumption of an alcoholic beverage upon the premises of the club licensee, under a permit issued by local authority or otherwise, unless a club license is first granted by the commission.

(b)  Violation of this Subsection (4) is a class B misdemeanor.

(5) (a)  Subject to the other provisions of this Subsection (5) and Subsection 32A-4a-201(2), the commission may grant club licenses at places and in numbers as the commission considers necessary.

(b)  The total number of club licenses may not at any time aggregate more than that number determined by dividing the population of the state by 7,850.

(c)  For purposes of this Subsection (5), population shall be determined by:

(i)  the most recent United States decennial or special census; or

(ii) another population determination made by the United States or state governments.

(d) (i)  The commission may issue seasonal club licenses to be established in areas the commission considers necessary to:

(A)  a dining club licensee; or

(B)  a social club licensee.

(ii)  A seasonal club license shall be for a period of six consecutive months.

(iii)  A club license issued for operation during a summer time period is known as a "Seasonal A" club license.  The period of operation for a "Seasonal A" club license shall:

(A)  begin on May 1; and

(B)  end on October 31.

(iv)  A club license issued for operation during a winter time period is known as a "Seasonal B" club license.  The period of operation for a "Seasonal B" club license shall:

(A)  begin on November 1; and

(B)  end on April 30.

(v)  In determining the number of club licenses that the commission may issue under this section:

(A)  a seasonal club license is counted as one-half of one club license; and

(B)  each "Seasonal A" club license shall be paired with a "Seasonal B" club license.

(e) (i)  If the location, design, and construction of a hotel may require more than one club license location within the hotel to serve the public convenience, the commission may authorize as many as three club license locations within the hotel under one club license if:

(A)  the hotel has a minimum of 150 guest rooms; and

(B)  all locations under the club license are:

(I)  within the same hotel facility; and

(II)  on premises that are:

(Aa)  managed or operated by the club licensee; and

(Bb)  owned or leased by the club licensee.

