76-5-111.   Abuse, neglect, or exploitation of a vulnerable adult -- Penalties.

(1)  As used in this section:

(a)  "Abandonment" means a knowing or intentional action or inaction, including desertion, by a person or entity acting as a caretaker for a vulnerable adult that leaves the vulnerable adult without the means or ability to obtain necessary food, clothing, shelter, or medical or other health care.

(b)  "Abuse" means:

(i)  attempting to cause harm, intentionally or knowingly causing harm, or intentionally or knowingly placing another in fear of imminent harm;

(ii)  causing physical injury by knowing or intentional acts or omissions;

(iii)  unreasonable or inappropriate use of physical restraint, medication, or isolation that causes or is likely to cause harm to a vulnerable adult that is in conflict with a physician's orders or used as an unauthorized substitute for treatment, unless that conduct furthers the health and safety of the adult; or

(iv)  deprivation of life-sustaining treatment, except:

(A)  as provided in Title 75, Chapter 2a, Advance Health Care Directive Act; or

(B)  when informed consent, as defined in this section, has been obtained.

(c)  "Business relationship" means a relationship between two or more individuals or entities where there exists an oral or written agreement for the exchange of goods or services.

(d)  "Caretaker" means any person, entity, corporation, or public institution that assumes the responsibility to provide a vulnerable adult with care, food, shelter, clothing, supervision, medical or other health care, or other necessities.  "Caretaker" includes a relative by blood or marriage, a household member, a person who is employed or who provides volunteer work, or a person who contracts or is under court order to provide care.

(e)  "Deception" means:

(i)  a misrepresentation or concealment:

(A)  of a material fact relating to services rendered, disposition of property, or use of property intended to benefit a vulnerable adult;

(B)  of the terms of a contract or agreement entered into with a vulnerable adult; or

(C)  relating to the existing or preexisting condition of any property involved in a contract or agreement entered into with a vulnerable adult; or

(ii)  the use or employment of any misrepresentation, false pretense, or false promise in order to induce, encourage, or solicit a vulnerable adult to enter into a contract or agreement.

(f)  "Elder adult" means a person 65 years of age or older.

(g)  "Endeavor" means to attempt or try.

(h)  "Exploitation" means the offense described in Subsection (4).

(i)  "Harm" means pain, mental anguish, emotional distress, hurt, physical or psychological damage, physical injury, suffering, or distress inflicted knowingly or intentionally.

(j)  "Informed consent" means:

(i)  a written expression by the person or authorized by the person, stating that the person fully understands the potential risks and benefits of the withdrawal of food, water, medication, medical services, shelter, cooling, heating, or other services necessary to maintain minimum physical or mental health, and that the person desires that the services be withdrawn.  A written expression is valid only if the person is of sound mind when the consent is given, and the consent is witnessed by at least two individuals who do not benefit from the withdrawal of services; or

(ii)  consent to withdraw food, water, medication, medical services, shelter, cooling, heating, or other services necessary to maintain minimum physical or mental health, as permitted by court order.

(k)  "Intimidation" means communication conveyed through verbal or nonverbal conduct which threatens deprivation of money, food, clothing, medicine, shelter, social interaction, supervision, health care, or companionship, or which threatens isolation or harm.

(l) (i)  "Isolation" means knowingly or intentionally preventing a vulnerable adult from having contact with another person by:

(A)  preventing the vulnerable adult from receiving visitors, mail, or telephone calls, contrary to the express wishes of the vulnerable adult, including communicating to a visitor that the vulnerable adult is not present or does not want to meet with or talk to the visitor, knowing that communication to be false;

(B)  physically restraining the vulnerable adult in order to prevent the vulnerable adult from meeting with a visitor; or

(C)  making false or misleading statements to the vulnerable adult in order to induce the vulnerable adult to refuse to receive communication from visitors or other family members.

(ii)  The term "isolation" does not include an act intended to protect the physical or mental welfare of the vulnerable adult or an act performed pursuant to the treatment plan or instructions of a physician or other professional advisor of the vulnerable adult.

