31A-37-202.   Permissive areas of insurance.

(1) (a)  Except as provided in Subsection (1)(b), when permitted by its articles of incorporation or charter, a captive insurance company may apply to the commissioner for a certificate of authority to do all insurance authorized by this title except workers' compensation insurance.

(b)  Notwithstanding Subsection (1)(a):

(i)  a pure captive insurance company may not insure a risk other than a risk of:

(A)  its parent or affiliate;

(B)  a controlled unaffiliated business; or

(C)  a combination of Subsections (1)(b)(i)(A) and (B);

(ii)  an association captive insurance company may not insure a risk other than a risk of:

(A)  an affiliate;

(B)  a member organization of its association; and

(C)  an affiliate of a member organization of its association;

(iii)  an industrial insured captive insurance company may not insure a risk other than a risk of:

(A)  an industrial insured that is part of the industrial insured group;

(B)  an affiliate of an industrial insured that is part of the industrial insured group; and

(C)  a controlled unaffiliated business of:

(I)  an industrial insured that is part of the industrial insured group; or

(II)  an affiliate of an industrial insured that is part of the industrial insured group;

(iv)  a special purpose captive insurance company may only insure a risk of its parent;

(v)  a captive insurance company may not provide:

(A)  personal motor vehicle insurance coverage;

(B)  homeowner's insurance coverage; or

(C)  a component of a coverage described in this Subsection (1)(b)(v); and

(vi)  a captive insurance company may not accept or cede reinsurance except as provided in Section 31A-37-303.

(c)  Notwithstanding Subsection (1)(b)(iv), for a risk approved by the commissioner a special purpose captive insurance company may provide:

(i)  insurance;

(ii)  reinsurance; or

(iii)  both insurance and reinsurance.

(2)  To conduct insurance business in this state a captive insurance company shall:

(a)  obtain from the commissioner a certificate of authority authorizing it to conduct insurance business in this state;

(b)  hold at least once each year in this state:

(i)  a board of directors meeting; or

(ii)  in the case of a reciprocal insurer, a subscriber's advisory committee meeting;

(c)  maintain in this state:

(i)  the principal place of business of the captive insurance company; or

(ii)  in the case of a branch captive insurance company, the principal place of business for the branch operations of the branch captive insurance company; and

(d)  except as provided in Subsection (3), appoint a resident registered agent to accept service of process and to otherwise act on behalf of the captive insurance company in this state.

(3)  Notwithstanding Subsection (2)(d), in the case of a captive insurance company formed as a corporation or a reciprocal insurer, if the registered agent cannot with reasonable diligence be found at the registered office of the captive insurance company, the commissioner is the agent of the captive insurance company upon whom process, notice, or demand may be served.

(4) (a)  Before receiving a certificate of authority, a captive insurance company:

(i)  formed as a corporation shall file with the commissioner:

(A)  a certified copy of:

(I)  articles of incorporation or the charter of the corporation; and

(II)  bylaws of the corporation;

(B)  a statement under oath of the president and secretary of the corporation showing the financial condition of the corporation; and

(C)  any other statement or document required by the commissioner under Section 31A-37-106;

(ii)  formed as a reciprocal shall:

(A)  file with the commissioner:

(I)  a certified copy of the power of attorney of the attorney-in-fact of the reciprocal;

(II)  a certified copy of the subscribers' agreement of the reciprocal;

(III)  a statement under oath of the attorney-in-fact of the reciprocal showing the financial condition of the reciprocal; and

(IV)  any other statement or document required by the commissioner under Section 31A-37-106; and

(B)  submit to the commissioner for approval a description of the:

(I)  coverages;

(II)  deductibles;

