78A-6-312.   Dispositional hearing -- Reunification services -- Exceptions.

(1)  The court may:

(a)  make any of the dispositions described in Section 78A-6-117;

(b)  place the minor in the custody or guardianship of any:

(i)  individual; or

(ii)  public or private entity or agency; or

(c)  order:

(i)  protective supervision;

(ii)  family preservation;

(iii)  subject to Subsection 78A-6-117(2)(n)(iii), medical or mental health treatment; or

(iv)  other services.

(2)  Whenever the court orders continued removal at the dispositional hearing, and that the minor remain in the custody of the division, the court shall first:

(a)  establish a primary permanency goal for the minor; and

(b)  determine whether, in view of the primary permanency goal, reunification services are appropriate for the minor and the minor's family, pursuant to Subsections (20) through (22).

(3)  Subject to Subsections (6) and (7), if the court determines that reunification services are appropriate for the minor and the minor's family, the court shall provide for reasonable parent-time with the parent or parents from whose custody the minor was removed, unless parent-time is not in the best interest of the minor.

(4)  In cases where obvious sexual abuse, sexual exploitation, abandonment, severe abuse, or severe neglect are involved, neither the division nor the court has any duty to make "reasonable efforts" or to, in any other way, attempt to provide reunification services, or to attempt to rehabilitate the offending parent or parents.

(5)  In all cases, the minor's health, safety, and welfare shall be the court's paramount concern in determining whether reasonable efforts to reunify should be made.

(6)  For purposes of Subsection (3), parent-time is in the best interests of a minor unless the court makes a finding that it is necessary to deny parent-time in order to:

(a)  protect the physical safety of the minor;

(b)  protect the life of the minor; or

(c)  prevent the minor from being traumatized by contact with the parent due to the minor's fear of the parent in light of the nature of the alleged abuse or neglect.

(7)  Notwithstanding Subsection (3), a court may not deny parent-time based solely on a parent's failure to:

(a)  prove that the parent has not used legal or illegal substances; or

(b)  comply with an aspect of the child and family plan that is ordered by the court.

(8)  In addition to the primary permanency goal, the court shall establish a concurrent permanency goal that shall include:

(a)  a representative list of the conditions under which the primary permanency goal will be abandoned in favor of the concurrent permanency goal; and

(b)  an explanation of the effect of abandoning or modifying the primary permanency goal.

(9)  A permanency hearing shall be conducted in accordance with Subsection 78A-6-314(1)(b) within 30 days after the day on which the dispositional hearing ends if something other than reunification is initially established as a minor's primary permanency goal.

