78A-2-301.   Civil fees of the courts of record -- Courts complex design.

(1) (a)  The fee for filing any civil complaint or petition invoking the jurisdiction of a court of record not governed by another subsection is $360.

(b)  The fee for filing a complaint or petition is:

(i)  $75 if the claim for damages or amount in interpleader exclusive of court costs, interest, and attorney fees is $2,000 or less;

(ii)  $185 if the claim for damages or amount in interpleader exclusive of court costs, interest, and attorney fees is greater than $2,000 and less than $10,000;

(iii)  $360 if the claim for damages or amount in interpleader is $10,000 or more;

(iv)  $310 if the petition is filed under Title 30, Chapter 3, Divorce, or Title 30, Chapter 4, Separate Maintenance; and

(v)  $35 for a motion for temporary separation order filed under Section 30-3-4.5.

(c)  The fee for filing a small claims affidavit is:

(i)  $60 if the claim for damages or amount in interpleader exclusive of court costs, interest, and attorney fees is $2,000 or less;

(ii)  $100 if the claim for damages or amount in interpleader exclusive of court costs, interest, and attorney fees is greater than $2,000, but less than $7,500; and

(iii)  $185 if the claim for damages or amount in interpleader exclusive of court costs, interest, and attorney fees is $7,500 or more.

(d)  The fee for filing a counter claim, cross claim, complaint in intervention, third party complaint, or other claim for relief against an existing or joined party other than the original complaint or petition is:

(i)  $55 if the claim for relief exclusive of court costs, interest, and attorney fees is $2,000 or less;

(ii)  $150 if the claim for relief exclusive of court costs, interest, and attorney fees is greater than $2,000 and less than $10,000;

(iii)  $155 if the original petition is filed under Subsection (1)(a), the claim for relief is $10,000 or more, or the party seeks relief other than monetary damages; and

(iv)  $115 if the original petition is filed under Title 30, Chapter 3, Divorce, or Title 30, Chapter 4, Separate Maintenance.

(e)  The fee for filing a small claims counter affidavit is:

(i)  $50 if the claim for relief exclusive of court costs, interest, and attorney fees is $2,000 or less;

(ii)  $70 if the claim for relief exclusive of court costs, interest, and attorney fees is greater than $2,000, but less than $7,500; and

(iii)  $120 if the claim for relief exclusive of court costs, interest, and attorney fees is $7,500 or more.

(f)  The fee for depositing funds under Section 57-1-29 when not associated with an action already before the court is determined under Subsection (1)(b) based on the amount deposited.

(g)  The fee for filing a petition is:

(i)  $225 for trial de novo of an adjudication of the justice court or of the small claims department; and

(ii)  $65 for an appeal of a municipal administrative determination in accordance with Section 10-3-703.7.

(h)  The fee for filing a notice of appeal, petition for appeal of an interlocutory order, or petition for writ of certiorari is $225.

(i) The fee for filing a petition for expungement is $135.

