32B-5-307.   Bringing onto or removing alcoholic product from premises.

(1)  Except as provided in Subsection (3):

(a)  A person may not bring onto the licensed premises of a retail licensee an alcoholic product for on-premise consumption.

(b)  A retail licensee may not allow a person to:

(i)  bring onto licensed premises an alcoholic product for on-premise consumption; or

(ii)  consume an alcoholic product brought onto the licensed premises by a person other than the retail licensee.

(2)  Except as provided in Subsection (3):

(a)  A person may not carry from a licensed premises of a retail licensee an open container that:

(i)  is used primarily for drinking purposes; and

(ii)  contains an alcoholic product.

(b)  A retail licensee may not permit a patron to carry from the licensed premises an open container described in Subsection (2)(a).

(3) (a)  A patron may bring a bottled wine onto the premises of a retail licensee for on-premise consumption if:

(i)  permitted by the retail licensee; and

(ii)  the retail licensee is authorized to sell, offer for sale, or furnish wine.

(b)  If a patron carries bottled wine onto the licensed premises of a retail licensee, the patron shall deliver the bottled wine to a server or other representative of the retail licensee upon entering the licensed premises.

(c)  A retail licensee authorized to sell, offer for sale, or furnish wine, may provide a wine service for a bottled wine carried onto the licensed premises in accordance with this Subsection (3).

(d)  A patron may remove from a licensed premises the unconsumed contents of a bottle of wine purchased in the licensed premises, or brought onto the licensed premises in accordance with this Subsection (3), only if before removal the bottle is recorked or recapped.

