63G-6a-1202.   Required contract clauses -- Computation of price adjustments -- Use of rules and regulations.

(1)  The rules of the applicable rulemaking authority shall require for state construction contracts, and may permit or require for contracts for supplies and services, the inclusion of clauses providing for adjustments in prices, time of performance, or other appropriate contract provisions, and covering the following subjects:

(a)  the unilateral right of the procurement officer to order in writing changes in the work within the scope of the contract and changes in the time of performance of the contract that do not alter the scope of the contract work;

(b)  variations occurring between estimated quantities of work in a contract and actual quantities;

(c)  suspension of work ordered by the procurement officer; and

(d)  site conditions differing from those indicated in the construction contract, or ordinarily encountered, except that differing site conditions clauses required by the rules need not be included in a construction contract when:

(i)  the contract is negotiated;

(ii)  the contractor provides the site or design; or

(iii)  the parties have otherwise agreed with respect to the risk of differing site conditions.

(2)  Adjustments in price pursuant to clauses described in Subsection (1) shall be computed in one or more of the following ways:

(a)  by agreement on a fixed price adjustment before commencement of the pertinent performance or as soon thereafter as practicable;

(b)  by unit prices specified in the contract or subsequently agreed upon;

(c)  by the costs attributable to the events or situations under the clauses with adjustment of profit or fee, all as specified in the contract or subsequently agreed upon;

(d)  in any other manner as the contracting parties may mutually agree; or

(e)  in the absence of agreement by the parties, by a unilateral determination by the procurement officer of the costs attributable to the events or situations under the clauses with adjustment of profit or fee, all as computed by the procurement officer in accordance with applicable rules and subject to the provisions of Part 17, Procurement Appeals Board, and Part 18, Appeals to Court and Court Proceedings.

(3)  A contractor shall be required to submit cost or pricing data if any adjustment in contract price is subject to the provisions of Section 63G-6a-1206.

(4)  The rules of the applicable rulemaking authority shall require for construction contracts, and may permit or require for contracts for supplies and services, the inclusion of clauses providing for appropriate remedies and covering at least the following subjects:

(a)  liquidated damages as appropriate;

(b)  specified excuses for delay or nonperformance;

(c)  termination of the contract for default; and

(d)  termination of the contract in whole or in part for the convenience of the procurement unit.

(5)  The contract clauses described in this section shall be established by rule.  However, the procurement officer or the head of an issuing procurement unit may modify the clauses for inclusion in any particular contract.  The applicable rulemaking authority may, by rule, require that:

(a)  variations be supported by a written determination that describes the circumstances justifying the variations; and

(b)  notice of any material variation shall be included in the invitation for bids or request for proposals.

(6)  A contract for construction entered into by a procurement unit shall contain a clause that addresses the rights of the parties when, after the contract is executed, site conditions are discovered that:

(a)  the contractor did not know existed, and should not have known existed, at the time that the contract was executed; and

(b)  materially impacts the costs of construction.



Amended by Chapter 445, 2013 General Session

