63G-6a-103.   Definitions.

As used in this chapter:

(1)  "Architect-engineer services" means:

(a)  professional services within the scope of the practice of architecture as defined in Section 58-3a-102; or

(b)  professional engineering as defined in Section 58-22-102.

(2)  "Bidder" means a person who responds to an invitation for bids.

(3)  "Change directive" means a written order signed by the procurement officer that directs the contractor to suspend work or make changes, as authorized by contract, without the consent of the contractor.

(4)  "Change order" means  a written alteration in specifications, delivery point, rate of delivery, period of performance, price, quantity, or other provisions of a contract, upon mutual agreement of the parties to the contract.

(5)  "Chief procurement officer" means the chief procurement officer appointed under Subsection 63G-6a-302(1).

(6) (a)  "Construction" means the process of building, renovating, altering, improving, or repairing a public building or public work.

(b)  "Construction" does not include the routine operation, routine repair, or routine maintenance of an existing structure, building, or real property.

(7) (a)  "Construction manager/general contractor" means a contractor who enters into a contract for the management of a construction project when the contract allows the contractor to subcontract for additional labor and materials that are not included in the contractor's cost proposal submitted at the time of the procurement of the contractor's services.

(b)  "Construction manager/general contractor" does not include a contractor whose only subcontract work not included in the contractor's cost proposal submitted as part of the procurement of the contractor's services is to meet subcontracted portions of change orders approved within the scope of the project.

(8)  "Contract" means an agreement for the procurement or disposal of a procurement item.

(9)  "Contractor" means a person who is awarded a contract with a procurement unit.

(10)  "Cooperative procurement" means procurement conducted by, or on behalf of, more than one procurement unit, or by a procurement unit and an external procurement unit.

(11)  "Cost-plus-a-percentage-of-cost contract" means a contract where the contractor is paid a percentage over and above the contractor's actual expenses or costs.

(12)  "Cost-reimbursement contract" means a contract under which a contractor is reimbursed for costs which are allowed and allocated in accordance with the contract terms and the provisions of this chapter, and a fee, if any.

(13)  "Days" means calendar days, unless expressly provided otherwise.

(14)  "Definite quantity contract" means a fixed price contract that provides for the supply of a specified amount of goods over a specified period, with deliveries scheduled according to a specified schedule.

(15)  "Design-build" means the procurement of architect-engineer services and construction by the use of a single contract with the design-build provider.

(16)  "Director" means the director of the division.



(17)  "Established catalogue price" means the price included in a catalogue, price list, schedule, or other form that:

(a)  is regularly maintained by a manufacturer or contractor;

(b)  is either published or otherwise available for inspection by customers; and

(c)  states prices at which sales are currently or were last made to a significant number of any category of buyers or buyers constituting the general buying public for the supplies or services involved.

(18)  "Fixed price contract" means a contract that provides a price, for each procurement item obtained under the contract, that is not subject to adjustment except to the extent that:

(a)  the contract provides, under circumstances specified in the contract, for an adjustment in price that is not based on cost to the contractor; or

(b)  an adjustment is required by law.

(19)  "Fixed price contract with price adjustment" means a fixed price contract that provides for an upward or downward revision of price, precisely described in the contract, that:

(a)  is based on the consumer price index or another commercially acceptable index, source, or formula; and

(b)  is not based on a percentage of the cost to the contractor.

(20) (a)  "Grant" means furnishing, by a public entity or by any other public or private source, financial or other assistance to a person to support a program authorized by law.

(b)  "Grant" does not include:

(i)  an award whose primary purpose is to procure an end product or procurement item; or

