63J-4-401.   Planning duties of the planning coordinator and office.

(1)  The state planning coordinator shall:

(a)  act as the governor's adviser on state, regional, metropolitan, and local governmental planning matters relating to public improvements and land use;

(b)  counsel with the authorized representatives of the Department of Transportation, the State Building Board, the Department of Health, the Department of Workforce Services, the Labor Commission, the Department of Natural Resources, the School and Institutional Trust Lands Administration, and other proper persons concerning all state planning matters;

(c)  when designated to do so by the governor, receive funds made available to Utah by the federal government;

(d)  receive and review plans of the various state agencies and political subdivisions relating to public improvements and programs;

(e)  when conflicts occur between the plans and proposals of state agencies, prepare specific recommendations for the resolution of the conflicts and submit the recommendations to the governor for a decision resolving the conflict;

(f)  when conflicts occur between the plans and proposals of a state agency and a political subdivision or between two or more political subdivisions, advise these entities of the conflict and make specific recommendations for the resolution of the conflict;

(g)  act as the governor's planning agent in planning public improvements and land use and, in this capacity, undertake special studies and investigations;

(h)  provide information and cooperate with the Legislature or any of its committees in conducting planning studies;

(i)  cooperate and exchange information with federal agencies and local, metropolitan, or regional agencies as necessary to assist with federal, state, regional, metropolitan, and local programs;

(j)  make recommendations to the governor that the planning coordinator considers advisable for the proper development and coordination of plans for state government and political subdivisions; and

(k)  oversee and supervise the activities and duties of the public lands policy coordinator.

(2)  The state planning coordinator may:

(a)  perform regional and state planning and assist state government planning agencies in performing state planning;

(b)  provide planning assistance to Indian tribes regarding planning for Indian reservations; and

(c)  assist city, county, metropolitan, and regional planning agencies in performing local, metropolitan, and regional planning, provided that the state planning coordinator and the state planning coordinator's agents and designees recognize and promote the plans, policies, programs, processes, and desired outcomes of each planning agency whenever possible.

(3)  When preparing or assisting in the preparation of plans, policies, programs, or processes related to the management or use of federal lands or natural resources on federal lands in Utah, the state planning coordinator shall:

(a)  incorporate the plans, policies, programs, processes, and desired outcomes of the counties where the federal lands or natural resources are located, to the maximum extent consistent with state and federal law, provided that this requirement shall not be interpreted to infringe upon the authority of the governor;

(b)  identify inconsistencies or conflicts between the plans, policies, programs, processes, and desired outcomes prepared under Subsection (3)(a) and the plans, programs, processes, and desired outcomes of local government as early in the preparation process as possible, and seek resolution of the inconsistencies through meetings or other conflict resolution mechanisms involving the necessary and immediate parties to the inconsistency or conflict;

(c)  present to the governor the nature and scope of any inconsistency or other conflict that is not resolved under the procedures in Subsection (3)(b) for the governor's decision about the position of the state concerning the inconsistency or conflict;

(d)  develop, research, and use factual information, legal analysis, and statements of desired future condition for the state, or subregion of the state, as necessary to support the plans, policies, programs, processes, and desired outcomes of the state and the counties where the federal lands or natural resources are located;

(e)  establish and coordinate agreements between the state and federal land management agencies, federal natural resource management agencies, and federal natural resource regulatory agencies to facilitate state and local participation in the development, revision, and implementation of land use plans, guidelines, regulations, other instructional memoranda, or similar documents proposed or promulgated for lands and natural resources administered by federal agencies; and

(f)  work in conjunction with political subdivisions to establish agreements with federal land management agencies, federal natural resource management agencies, and federal natural resource regulatory agencies to provide a process for state and local participation in the preparation of, or coordinated state and local response to, environmental impact analysis documents and similar documents prepared pursuant to law by state or federal agencies.

(4)  The state planning coordinator shall comply with the requirements of Subsection 63C-4a-203(8) before submitting any comments on a draft environmental impact statement or on an environmental assessment for a proposed land management plan, if the governor would be subject to Subsection 63C-4a-203(8) if the governor were submitting the material.

(5)  The state planning coordinator shall cooperate with and work in conjunction with appropriate state agencies and political subdivisions to develop policies, plans, programs, processes, and desired outcomes authorized by this section by coordinating the development of positions:

(a)  through the Resource Development Coordinating Committee;

(b)  in conjunction with local government officials concerning general local government plans;

(c)  by soliciting public comment through the Resource Development Coordinating Committee; and

(d)  by working with the Public Lands Policy Coordinating Office.

(6)  The state planning coordinator shall recognize and promote the following principles when preparing any policies, plans, programs, processes, or desired outcomes relating to federal lands and natural resources on federal lands pursuant to this section:

(a) (i)  the citizens of the state are best served by applying multiple-use and sustained-yield principles in public land use planning and management; and

(ii)  multiple-use and sustained-yield management means that federal agencies should develop and implement management plans and make other resource-use decisions that:

(A)  achieve and maintain in perpetuity a high-level annual or regular periodic output of mineral and various renewable resources from public lands;

(B)  support valid existing transportation, mineral, and grazing privileges at the highest reasonably sustainable levels;

(C)  support the specific plans, programs, processes, and policies of state agencies and local governments;

(D)  are designed to produce and provide the desired vegetation for the watersheds, timber, food, fiber, livestock forage, and wildlife forage, and minerals that are necessary to meet present needs and future economic growth and community expansion without permanent impairment of the productivity of the land;

(E)  meet the recreational needs and the personal and business-related transportation needs of the citizens of the state by providing access throughout the state;

(F)  meet the recreational needs of the citizens of the state;

(G)  meet the needs of wildlife;

(H)  provide for the preservation of cultural resources, both historical and archaeological;

