73-30-201.   Advisory council created -- Staffing -- Per diem and travel expenses.

(1)  There is created an advisory council known as the "Great Salt Lake Advisory Council" consisting of 11 members listed in Subsection (2).

(2) (a)  The governor shall appoint the following members, with the consent of the Senate:

(i)  one representative of industry representing the extractive industry;

(ii)  one representative of industry representing aquaculture;

(iii)  one representative of conservation interests;

(iv)  one representative of a migratory bird protection area as defined in Section 23-28-102;

(v)  one representative who is an elected official from municipal government, or the elected official's designee;

(vi)  five representatives who are elected officials from county government, or the elected official's designee, one each representing:

(A)  Box Elder County;

(B)  Davis County;

(C)  Salt Lake County;

(D)  Tooele County; and

(E)  Weber County; and

(vii)  one representative of a publicly owned treatment works.

(3) (a)  Except as required by Subsection (3)(b), each member shall serve a four-year term.

(b)  Notwithstanding Subsection (3)(a), at the time of appointment or reappointment, the governor shall adjust the length of terms of voting members to ensure that the terms of council members are staggered so that approximately half of the council is appointed every two years.

(c)  When a vacancy occurs in the membership for any reason, the governor shall appoint a replacement for the unexpired term with the consent of the Senate.

(d)  A member shall hold office until the member's successor is appointed and qualified.

(4)  The council shall determine:

(a)  the time and place of meetings; and

(b)  any other procedural matter not specified in this chapter.

(5) (a)  Attendance of six members at a meeting of the council constitutes a quorum.

(b)  A vote of the majority of the members present at a meeting when a quorum is present constitutes an action of the council.

(6)  A member may not receive compensation or benefits for the member's service, but may receive per diem and travel expenses in accordance with:

(a)  Section 63A-3-106;

(b)  Section 63A-3-107; and

(c)  rules made by the Division of Finance pursuant to Sections 63A-3-106 and 63A-3-107.

(7)  The Department of Natural Resources and the Department of Environmental Quality shall coordinate and provide necessary staff assistance to the council.

