20A-6-301.   Paper ballots -- Regular general election.

(1)  Each election officer shall ensure that:

(a)  all paper ballots furnished for use at the regular general election contain no captions or other endorsements except as provided in this section;

(b) (i)  the paper ballot contains a ballot stub at least one inch wide, placed across the top of the ballot, and divided from the rest of ballot by a perforated line;

(ii)  the ballot number and the words " Poll Worker's Initial ____" are printed on the stub; and

(iii)  ballot stubs are numbered consecutively;

(c)  immediately below the perforated ballot stub, the following endorsements are printed in 18-point bold type:

(i)  "Official Ballot for ____ County, Utah";

(ii)  the date of the election; and

(iii)  a facsimile of the signature of the county clerk and the words "county clerk";

(d)  each ticket is placed in a separate column on the ballot in the order determined by the election officer with the party emblem, followed by the party name, at the head of the column;

(e)  the party name or title is printed in capital letters not less than 1/4 of an inch high;

(f)  a circle 1/2 inch in diameter is printed immediately below the party name or title, and the top of the circle is placed not less than two inches below the perforated line;

(g)  unaffiliated candidates and candidates not affiliated with a registered political party are listed in one column, without a party circle, with the following instructions printed at the head of the column: "All candidates not affiliated with a political party are listed below.  They are to be considered with all offices and candidates listed to the left.  Only one vote is allowed for each office.";

(h)  the columns containing the lists of candidates, including the party name and device, are separated by heavy parallel lines;

(i)  the offices to be filled are plainly printed immediately above the names of the candidates for those offices;

(j)  the names of candidates are printed in capital letters, not less than 1/8 nor more than 1/4 of an inch high in heavy-faced type not smaller than 10 point, between lines or rules 3/8 of an inch apart;

(k)  a square with sides measuring not less than 1/4 of an inch in length is printed immediately adjacent to the name of each candidate;

(l)  for the offices of president and vice president and governor and lieutenant governor, one square with sides measuring not less than 1/4 of an inch in length is printed on the same side as but opposite a double bracket enclosing the names of the two candidates;

(m)  immediately adjacent to the unaffiliated ticket on the ballot, the ballot contains a write-in column long enough to contain as many written names of candidates as there are persons to be elected with:

(i)  for each office on the ballot, the office to be filled plainly printed immediately above:

(A)  a blank, horizontal line to enable the entry of a valid write-in candidate and a square with sides measuring not less than 1/4 of an inch in length printed immediately adjacent to the blank horizontal line; or

(B)  for the offices of president and vice president and governor and lieutenant governor, two blank horizontal lines, one placed above the other, to enable the entry of two valid write-in candidates, and one square with sides measuring not less than 1/4 of an inch in length printed on the same side as but opposite a double bracket enclosing the two blank horizontal lines; and

(ii)  the words "Write-In Voting Column" printed at the head of the column without a 1/2 inch circle;

(n)  when required, the ballot includes a nonpartisan ticket placed immediately adjacent to the write-in ticket with the word "NONPARTISAN" in reverse type in an 18-point solid rule running vertically the full length of the nonpartisan ballot copy; and

(o)  constitutional amendments or other questions submitted to the vote of the people, are printed on the ballot after the list of candidates.

(2)  Each election officer shall ensure that:

(a)  each person nominated by any political party or group of petitioners is placed on the ballot:

(i)  under the party name and emblem, if any; or

(ii)  under the title of the party or group as designated by them in their certificates of nomination or petition, or, if none is designated, then under some suitable title;

(b)  the names of all unaffiliated candidates that qualify as required in Title 20A, Chapter 9, Part 5, Candidates not Affiliated with a Party, are placed on the ballot;

(c)  the names of the candidates for president and vice president are used on the ballot instead of the names of the presidential electors; and

(d)  the ballots contain no other names.

(3)  When the ballot contains a nonpartisan section, the election officer shall ensure that:

(a)  the designation of the office to be filled in the election and the number of candidates to be elected are printed in type not smaller than eight-point;

(b)  the words designating the office are printed flush with the left-hand margin;

(c)  the words, "Vote for one" or "Vote for two or more" extend to the extreme right of the column;

(d)  the nonpartisan candidates are grouped according to the office for which they are candidates;

(e)  the names in each group are placed in alphabetical order with the surnames last, except for candidates for the State Board of Education and local school boards;

(f)  the names of candidates for the State Board of Education are placed on the ballot as certified by the lieutenant governor under Section 20A-14-105;

(g)  if candidates for membership on a local board of education were selected in a primary election, the name of the candidate who received the most votes in the primary election is listed first on the ballot;

(h)  if candidates for membership on a local board of education were not selected in the primary election, the names of the candidates are listed on the ballot in the order determined by a lottery conducted by the county clerk; and

(i)  each group is preceded by the designation of the office for which the candidates seek election, and the words, "Vote for one" or "Vote for two or more," according to the number to be elected.

(4)  Each election officer shall ensure that:

(a)  proposed amendments to the Utah Constitution are listed on the ballot in accordance with Section 20A-6-107;

(b)  ballot propositions submitted to the voters are listed on the ballot in accordance with Section 20A-6-107; and

(c)  bond propositions that have qualified for the ballot are listed on the ballot under the title assigned to each bond proposition under Section 11-14-206.

