53A-1-304.   Autism Awareness Restricted Account.

(1)  There is created in the General Fund a restricted account known as the "Autism Awareness Restricted Account."

(2)  The account shall be funded by:

(a)  contributions deposited into the account in accordance with Section 41-1a-422;

(b)  private contributions; and

(c)  donations or grants from public or private entities.

(3)  Funds in the account are nonlapsing.

(4)  Upon appropriation by the Legislature, the superintendent shall distribute funds in the account to one or more charitable organizations that:

(a)  qualify as being tax exempt under Section 501(c)(3) of the Internal Revenue Code;

(b)  promote access to resources and responsible information for individuals of all ages who have, or are affected by, autism or related conditions;

(c)  is an independent organization that has representation from state agencies and private providers serving individuals with autism spectrum disorder and their families in the state;

(d)  includes representation of:

(i)  national and local autism advocacy groups, as available; and

(ii)  interested parents and professionals; and

(e)  does not endorse any specific treatment, therapy, or intervention used for autism.

(5) (a)  An organization described in Subsection (4) may apply to the superintendent to receive a distribution in accordance with Subsection (4).

(b)  An organization that receives a distribution from the superintendent in accordance with Subsection (4) shall expend the distribution only to:

(i)  pay for autism education and public awareness of programs and related services in the state;

(ii)  enhance programs designed to serve individuals with autism;

(iii)  provide support to caregivers providing services for individuals with autism;

(iv)  pay for academic scholarships and research efforts in the area of autism spectrum disorder; and

(v)  pay the costs of issuing or reordering Autism Awareness Support special group license plate decals.

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the State Board of Education may make rules providing procedures for an organization to apply to the superintendent to receive a distribution under Subsection (4).

