53A-1-402.6.   Core curriculum standards.

(1)  In establishing minimum standards related to curriculum and instruction requirements under Section 53A-1-402, the State Board of Education shall, in consultation with local school boards, school superintendents, teachers, employers, and parents implement core curriculum standards which will enable students to, among other objectives:

(a)  communicate effectively, both verbally and through written communication;

(b)  apply mathematics; and

(c)  access, analyze, and apply information.

(2)  The board shall:

(a)  identify the basic knowledge, skills, and competencies each student is expected to acquire or master as the student advances through the public education system; and

(b)  align the core curriculum standards and tests administered under the Utah Performance Assessment System for Students (U-PASS) with each other.

(3)  The basic knowledge, skills, and competencies identified pursuant to Subsection (2)(a) shall increase in depth and complexity from year to year and focus on consistent and continual progress within and between grade levels and courses in the core academic areas of:

(a)  English, including explicit phonics, spelling, grammar, reading, writing, vocabulary, speech, and listening; and

(b)  mathematics, including basic computational skills.

(4)  Local school boards shall design their school programs, that are supported by generally accepted scientific standards of evidence, to focus on the core curriculum standards with the expectation that each program will enhance or help achieve mastery of the core curriculum standards.

(5)  Except as provided in Section 53A-13-101, each school may select instructional materials and methods of teaching, that are supported by generally accepted scientific standards of evidence, that it considers most appropriate to meet core curriculum standards.

(6)  The state may exit any agreement, contract, memorandum of understanding, or consortium that cedes control of Utah's core curriculum standards to any other entity, including a federal agency or consortium, for any reason, including:

(a)  the cost of developing or implementing core curriculum standards;

(b)  the proposed core curriculum standards are inconsistent with community values; or

(c)  the agreement, contract, memorandum of understanding, or consortium:

(i)  was entered into in violation of Part 9, Implementing Federal Programs Act, or Title 63J, Chapter 5, Federal Funds Procedures Act;

(ii)  conflicts with Utah law;

(iii)  requires Utah student data to be included in a national or multi-state database;

(iv)  requires records of teacher performance to be included in a national or multi-state database; or

(v)  imposes curriculum, assessment, or data tracking requirements on home school or private school students.

(7)  The State Board of Education shall annually report to the Education Interim Committee on the development and implementation of core curriculum standards.



Amended by Chapter 106, 2012 General Session

