53A-1-611.   College readiness assessments.

(1)  The Legislature recognizes the need for the State Board of Education to develop and implement standards and assessment processes to ensure that student progress is measured and that school boards and school personnel are accountable.

(2)  In addition to its responsibilities under Sections 53A-1-603 through 53A-1-605, the State Board of Education shall:

(a)  adopt college readiness assessments for secondary students; and

(b)  require school districts and charter schools to administer the college readiness assessments adopted by the State Board of Education beginning with the 2013-14 school year.

(3)  The college readiness assessments adopted by the State Board of Education:

(a)  shall include the college admissions test that includes an assessment of language arts, mathematics, and science that is most commonly submitted to local universities; and

(b)  may include:

(i)  the Armed Services Vocational Aptitude Battery; and

(ii)  a battery of assessments that are predictive of success in higher education.

(4) (a)  Except as provided in Subsection (4)(b), the State Board of Education shall require school districts and charter schools to administer a test adopted under Subsection (3)(a) to all students in grade 11.

(b)  A student with an IEP may take an appropriate college readiness assessment other than a test adopted by the State Board of Education under Subsection (3)(a), as determined by the student's IEP.

(5)  The requirements of this section are to be complementary to the other achievement testing provisions of this part.



Amended by Chapter 161, 2013 General Session

