54-8-9.   Public hearing -- Notice -- Contents.

(1)  After the passage of the resolution in Section 54-8-8, the governing body shall cause notice of a public hearing on the proposed improvement to be given as provided in Section 54-8-10.

(2)  The notice required under Subsection (1) shall:

(a)  describe the boundaries or area of the district with sufficient particularity to permit each owner of real property in the proposed district to ascertain that the owner's property lies in the district;

(b)  describe in a general way the proposed improvement, specifying the streets or property along which it will be made and the nature of the benefits to the property within the district;

(c)  state the estimated cost as determined from the costs and feasibility report and including the contract price of the improvement and the cost of engineering and clerical service, advertising, inspection, collection of assessments, interests upon bonds, if issued, and for legal services for preparing proceedings and advising in regard to them;

(d)  state that it is proposed to assess the real property in the district to pay all or a designated portion of the cost of the improvement according to the method determined by the governing body under Section 54-8-5;

(e)  state the date, time, and place that the governing body will conduct a public hearing upon the proposed improvement and on the question of benefits to be derived by the real property in the district;

(f)  state that all interested persons will be heard and that any property owner will be heard on the question of whether his property will be benefitted by the proposed improvement; and

(g)  designate the date, time, and place of a public hearing at which the governing body will consider objections to the creation of the proposed district and the making of the proposed improvements.

