35A-9-303.   Purpose and duties of commission.

(1)  The commission's purpose is to:

(a)  collaborate in sharing and analyzing data and information regarding intergenerational poverty in the state with a primary focus on data and information regarding children who are at risk of continuing the cycle of poverty and welfare dependency unless outside intervention is made;

(b)  examine and analyze shared data and information regarding intergenerational poverty, including the data provided by the intergenerational poverty report described in Section 35A-9-201, to identify and develop effective and efficient plans, programs, and recommendations to help at-risk children in the state escape the cycle of poverty and welfare dependency;

(c)  implement data-driven policies and programs addressing poverty, public assistance, education, and other areas as needed to measurably reduce the incidence of children in the state who remain in the cycle of poverty and welfare dependency as they become adults;

(d)  establish and facilitate improved cooperation between state agencies down to the case worker level in rescuing children from intergenerational poverty and welfare dependency; and

(e)  encourage participation and input from the Intergenerational Poverty Advisory Committee established in Section 35A-9-304 and other community resources, including academic experts, advocacy groups, nonprofit corporations, local governments, and religious institutions in exploring strategies and solutions to help children in the state who are victims of intergenerational poverty escape the cycle of poverty and welfare dependency.

(2)  The commission shall:

(a)  fulfill the commission's purposes as listed in Subsection (1);

(b)  study, evaluate, and report on the status and effectiveness of policies, procedures, and programs that provide services to children in the state affected by intergenerational poverty and welfare dependency;

(c)  study and evaluate the policies, procedures, and programs implemented by other states and nongovernmental entities that address the needs of children affected by intergenerational poverty and welfare dependency;

(d) (i)  identify policies, procedures, and programs, including any lack of interagency data sharing, lack of policy coordination, or current federal requirements, that are impeding efforts to help children in the state affected by intergenerational poverty escape the poverty cycle and welfare dependency; and

(ii)  implement and recommend changes to those policies and procedures;

(e)  create an ongoing five and ten-year plan, which is updated annually, containing:

(i)  measurable goals and benchmarks, including future action needed to attain those goals and benchmarks, for decreasing the incidence of intergenerational poverty among the state's children and increasing the number of the state's children who escape the poverty cycle and welfare dependency;

(ii)  implement policy, procedure, and program changes to address the needs of children affected by intergenerational poverty and help those children escape the poverty cycle and welfare dependency, including, as available over time, data to track the effectiveness of each change; and

(iii)  recommend policy, procedure, and program changes to address the needs of children affected by intergeneration poverty and to help those children escape the poverty cycle and welfare dependency, including the steps that will be required to make the recommended changes and whether further action is required by the Legislature or the federal government;

(f)  ensure that each change and recommended change to a policy, procedure, or program, which is made by the commission, is supported by verifiable data;

(g)  protect the privacy of individuals living in poverty by using and distributing the data it collects or examines in compliance with:

(i)  federal requirements; and

(ii)  the provisions of Title 63G, Chapter 2, Government Records Access and Management Act; and

(h)  provide a forum for public comment and participation in efforts to help children in the state escape the cycle of poverty and welfare dependency.

(3)  To accomplish its duties, the commission may:

(a)  request and receive from any state or local governmental agency or institution, information relating to poverty in the state, including:

(i)  reports;

(ii)  audits;

(iii)  data;

(iv)  projections; and

(v)  statistics; and

(b)  appoint special committees, in addition to the advisory committee described in Section 35A-9-304, to advise and assist the commission.

(4) (a)  Members of a special committee described in Subsection (3)(b):

(i)  shall be appointed by the commission;

(ii)  may be:

(A)  members of the commission; or

(B)  individuals from the private or public sector; and

(iii)  notwithstanding Section 35A-9-305, may not receive reimbursement or pay for work done in relation to the special committee.

(b)  A special committee described in Subsection (3)(b) shall report to the commission on the progress of the special committee.



Enacted by Chapter 59, 2013 General Session

