58-54-302.   Requirements for licensure.

(1)  Each applicant for licensure as a radiologic technologist, radiology assistant, or radiology practical technician shall:

(a)  submit an application in a form prescribed by the division in collaboration with the board;

(b)  pay a fee as determined by the department pursuant to Section 63J-1-504; and

(c)  be of good moral character.

(2)  Each applicant for licensure as a radiologic technologist shall, in addition to the requirements of Subsection (1):

(a)  be a graduate of an accredited educational program in radiologic technology or certified by the American Registry of Radiologic Technologists or any equivalent educational program approved by the division in collaboration with the board; and

(b)  have passed an examination approved by the division in collaboration with the board.

(3)  Each applicant for licensure as a radiology practical technician shall, in addition to the requirements of Subsection (1), have passed a basic examination and one or more specialty examinations that are competency based, using a task analysis of the scope of practice of radiology practical technicians in the state.  The basic examination and the specialty examination shall be approved by the division in collaboration with the board and the licensing board of the profession within which the radiology practical technician will be practicing.

(4)  The division shall provide for administration of the radiology practical technician examination not less than monthly at offices designated by the division and located:

(a)  in Salt Lake City; and

(b)  within each local health department jurisdictional area.

(5) (a)  Except as provided in Subsection (5)(b), each applicant for licensure as a radiologist assistant shall:

(i)  meet the requirements of Subsections (1) and (2);

(ii)  have a Bachelor of Science degree; and

(iii)  be certified as:

(A)  a radiologist assistant by the American Registry of Radiologic Technologists; or

(B)  a radiology practitioner assistant by the Certification Board of Radiology Practitioner Assistants.

(b)  An individual who meets the requirements of Subsections (5)(a)(i) and (iii), but not Subsection (5)(a)(ii), may be licensed as a radiologist assistant under this chapter until May 31, 2013, at which time, the individual must have completed the Bachelor of Science degree in order to retain the license of radiologist assistant.

