63A-3-107.   Travel expenses of board members and state officers and employees.

(1)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, and subject to approval by the executive director, the director of the Division of Finance shall make rules governing in-state and out-of-state travel expenses.

(2)  Unless otherwise provided by statute, a travel expense rule established under Subsection (1) is applicable to:

(a)  a board member, an officer, or employee of the executive branch, except as provided under Subsection (2)(b);

(b)  a board member, an officer, or employee of higher education, unless higher education pays the costs of the travel expenses;

(c)  a board member who:

(i)  is not included under Subsection (2)(a) or (b); and

(ii)  serves on a board created by a statute that adopts the travel expense rates by reference to:

(A)  this section; and

(B)  the rule authorized by this section; and

(d)  a government entity that is not included under Subsection (2)(a), if the government entity adopts the travel expense provisions by reference to:

(i)  this section; or

(ii)  the rule establishing the travel expense provisions.

(3)  The Division of Finance shall make the travel expense rules on the basis of:

(a)  a mileage allowance; and

(b)  reimbursement for other travel expenses incurred.

(4)  The travel expense rules may specify an exception to a travel expense rule or allow the director of the Division of Finance to make an exception to a travel expense rule, when justified by the executive director of the executive branch agency or department, to meet special circumstances encountered in official attendance at a conference, convention, meeting, or other official business, as determined by the director of the Division of Finance.

(5)  An officer or employee of the executive branch may not incur obligations for travel outside the state without the advance approval of the executive director or a designee of the executive director of an executive branch department or agency.

(6)  A board member may decline to receive travel expenses for the board member's service.

