63A-3-507.   Administrative garnishment order.

(1)  If a judgment is entered against a debtor, the office may, subject to Subsection (2), issue an administrative garnishment order against the debtor's personal property and wages in the possession of a third party in the same manner and with the same effect as if the order was a writ of garnishment issued in district court.

(2)  The office may issue the administrative garnishment order if:

(a)  the order is:

(i)  signed by the director or the director's designee; and

(ii)  served by certified mail, return receipt requested, or as prescribed by Rule 4, Utah Rules of Civil Procedure; and

(b) (i)  the underlying debt is for nonpayment of restitution as defined in Section 77-38a-102; or

(ii)  the underlying debt is for nonpayment of an order for payment issued by the Labor Commission, established in Section 34A-1-103, for wage claims.

(3)  An administrative garnishment order issued in accordance with this section is subject to the procedures and due process protections provided by Rule 64D, Utah Rules of Civil Procedure, except as provided by Section 70C-7-103.

(4)  An administrative garnishment order issued by the office shall:

(a) contain a statement that includes:

(i)  if known:

(A)  the nature, location, account number, and estimated value of the property; and

(B)  the name, address, and phone number of the person holding the property;

(ii)  whether any of the property consists of earnings;

(iii)  the amount of the judgment and the amount due on the judgment;

(iv)  the name, address, and phone number of any person known to the plaintiff to claim an interest in the property; and

(v)  that the plaintiff has attached or will serve the garnishee fee established in Section 78A-2-216;

(b)  identify the defendant, including:

(i)  the defendant's name and address; and

(ii)  if known:

(A)  the last four digits of the defendant's Social Security number;

(B)  the last four digits of the defendant's driver license; and

(C)  the state in which the driver license was issued;

(c)  include one or more interrogatories inquiring:

(i)  whether the garnishee is indebted to the defendant and, if so, the nature of the indebtedness;

(ii)  whether the garnishee possesses or controls any property of the defendant, and, if so, the nature, location, and estimated value of the property;

(iii) (A)  whether the garnishee knows of any property of the defendant in the possession or under the control of another; and

(B)  the nature, location, and estimated value of the defendant's property in possession or under the control of another, and the name, address, and phone number of the person with possession or control;

(iv)  whether the garnishee is deducting a liquidated amount in satisfaction of a claim against the plaintiff or the defendant, a designation as to whom the claim relates, and the amount deducted;

(v)  the date and manner of the garnishee's service of papers upon the defendant and any third party;

(vi)  the dates on which previously served writs of continuing garnishment were served, if any; and

(vii)  any other relevant information the office may request, including the defendant's position, rate, and method of compensation, pay period, or computation of the amount of the defendant's disposable earnings;

(d)  notify the defendant of the defendant's right to reply to answers and request a hearing as provided by Rule 64D, Utah Rules of Civil Procedure; and

(e)  state where the garnishee may deliver property.

(5) (a)  A garnishee who acts in accordance with this section and the administrative garnishment issued by the office is released from liability unless an answer to an interrogatory is successfully controverted.

(b)  Except as provided in Subsection (5)(c), if the garnishee fails to comply with an administrative garnishment issued by the office without a court or final administrative order directing otherwise, the garnishee is liable to the office for an amount ordered by the court, including:

(i)  the value of the property or the value of the judgment, whichever is less;

(ii)  reasonable costs; and

(iii)  attorney fees incurred by the parties as a result of the garnishee's failure.

(c)  If the garnishee shows that the steps taken to secure the property were reasonable, the court may excuse the garnishee's liability in whole or in part.

(6)  A creditor who files a motion for an order to show cause under this section shall attach to the motion a statement that the creditor has in good faith conferred or attempted to confer with the garnishee in an effort to settle the issue without court action.

