41-3-210.   License holders -- Prohibitions and requirements.

(1)  The holder of any license issued under this chapter may not:

(a)  intentionally publish, display, or circulate any advertising that is misleading or inaccurate in any material fact or that misrepresents any of the products sold, manufactured, remanufactured, handled, or furnished by a licensee;

(b)  intentionally publish, display, or circulate any advertising without identifying the seller as the licensee by including in the advertisement the full name under which the licensee is licensed or the licensee's number assigned by the division;

(c)  violate this chapter or the rules made by the administrator;

(d)  violate any law of the state respecting commerce in motor vehicles or any rule respecting commerce in motor vehicles made by any licensing or regulating authority of the state;

(e)  engage in business as a new motor vehicle dealer, special equipment dealer, used motor vehicle dealer, motor vehicle crusher, or body shop without having in effect a bond as required in this chapter;

(f)  act as a dealer, dismantler, crusher, manufacturer, transporter, remanufacturer, or body shop without maintaining a principal place of business;

(g)  engage in a business respecting the selling or exchanging of new or new and used motor vehicles for which he is not licensed, including selling or exchanging a new motor vehicle for which the licensee does not have a franchise, but this Subsection (1)(g) does not apply to a special equipment dealer who sells a new special equipment motor vehicle with a gross vehicle weight of 12,000 or more pounds after installing special equipment on the motor vehicle;

(h)  dismantle or transport to a crusher for crushing or other disposition any motor vehicle without first obtaining a dismantling or junk permit under Section 41-1a-1009, 41-1a-1010, or 41-1a-1011;

(i)  as a new motor vehicle dealer, special equipment dealer, or used motor vehicle dealer fail to give notice of sales or transfers as required in Section 41-3-301;

(j)  advertise or otherwise represent, or knowingly allow to be advertised or represented on his behalf or at his place of business, that no down payment is required in connection with the sale of a motor vehicle when a down payment is required and the buyer is advised or induced to finance a down payment by a loan in addition to any other loan financing the remainder of the purchase price of the motor vehicle;

(k)  as a crusher, crush or shred a motor vehicle brought to the crusher without obtaining proper evidence of ownership of the motor vehicle; proper evidence of ownership is a certificate of title endorsed according to law or a dismantling or junk permit issued under Section 41-1a-1009, 41-1a-1010, or 41-1a-1011;

(l)  as a manufacturer or remanufacturer assemble a motor vehicle that does not comply with construction, safety, or vehicle identification number standards fixed by law or rule of any licensing or regulating authority;

(m)  as anyone other than a salesperson licensed under this chapter, be present on a dealer  display space and contact prospective customers to promote the sale of the dealer's vehicles;

(n)  sell, display for sale, or offer for sale motor vehicles at any location other than the principal place of business or additional places of business licensed under this chapter; this provision is construed to prevent dealers, salespersons, or any other representative of a dealership from selling, displaying, or offering motor vehicles for sale from their homes or other unlicensed locations;

(o) (i)  as a dealer, dismantler, body shop, or manufacturer, maintain a principal place of business or additional place of business that shares any common area with a business or activity not directly related to motor vehicle commerce; or

(ii)  maintain any places of business that share any common area with another dealer, dismantler, body shop, or manufacturer;

(p)  withhold delivery of license plates obtained by the licensee on behalf of a customer for any reason, including nonpayment of any portion of the vehicle purchase price or down payment;

(q)  issue a temporary permit for any vehicle that has not been sold by the licensee;

(r)  alter a temporary permit in any manner;

(s)  operate any principal place of business or additional place of business in a location that does not comply with local ordinances, including zoning ordinances;

(t)  sell, display for sale, offer for sale, or exchange any new motor vehicle if the licensee does not:

(i)  have a new motor vehicle dealer's license under Section 41-3-202; and

(ii)  possess a franchise from the manufacturer of the new motor vehicle sold, displayed for sale, offered for sale, or exchanged by the licensee; or

(u)  as a new motor vehicle dealer or used motor vehicle dealer, encourage or conspire with any person who has not obtained a salesperson's license to solicit for prospective purchasers.

