26-4-27.   Registry of unidentified deceased persons.

(1) If the identity of a deceased person over which the medical examiner has jurisdiction under Section 26-4-7 is unknown, the medical examiner shall do the following before releasing the body to the county in which the body was found as provided in Section 26-4-25:

(a)  assign a unique identifying number to the body;

(b)  create and maintain a file under the assigned number;

(c)  examine the body, take samples, and perform other related tasks for the purpose of deriving information that may be useful in ascertaining the identity of the deceased person;

(d)  use the identifying number in all records created by the medical examiner that pertains to the body;

(e)  record all information pertaining to the body in the file created and maintained under Subsection (1)(b);

(f)  communicate the unique identifying number to the county in which the body was found; and

(g)  access information from available government sources and databases in an attempt to ascertain the identity of the deceased person.

(2)  A county which has received a body to which Subsection (1) applies:

(a)  shall adopt and use the same identifying number assigned by Subsection (1) in all records created by the county that pertain to the body;

(b)  require any funeral director or sexton who is involved in the disposition of the body to adopt and use the same identifying number assigned by Subsection (1) in all records created by the funeral director or sexton pertaining to the body; and

(c)  shall provide a decent burial for the body.

(3)  Within 30 days of receiving a body to which Subsection (1) applies, the county shall inform the medical examiner of the disposition of the body including the burial plot.  The medical examiner shall record this information in the file created and maintained under Subsection (1)(b).

(4)  The requirements of Subsections (1) and (6) apply to a county examiner appointed under Section 26-4-5, with the additional requirements that the county examiner:

(a)  obtain a unique identifying number from the medical examiner for the body; and

(b)  send to the medical examiner a copy of the file created and maintained in accordance with Subsection (1)(b), including the disposition of the body and burial plot, within 30 days of releasing the body.

(5)  The medical examiner shall maintain a file received under Subsection (4) in the same way that it maintains a file created and maintained by the medical examiner in accordance with Subsection (1)(b).

(6)  The medical examiner shall cooperate and share information generated and maintained under this section with a person who demonstrates:

(a)  a legitimate personal or governmental interest in determining the identity of a deceased person; and

(b)  a reasonable belief that the body of that deceased person may have come into the custody of the medical examiner.

