61-2c-201.   Licensure required of person engaged in the business of residential mortgage loans.

(1)  Unless exempt from this chapter under Section 61-2c-105, a person may not transact the business of residential mortgage loans without obtaining a license under this chapter.

(2)  For purposes of this chapter, a person transacts business in this state if:

(a) (i)  the person engages in an act that constitutes the business of residential mortgage loans; and

(ii) (A)  the act described in Subsection (2)(a)(i) is directed to or received in this state; and

(B)  the real property that is the subject of the act described in Subsection (2)(a)(i) is located in this state; or

(b)  a representation is made by the person that the person transacts the business of residential mortgage loans in this state.

(3)  An individual who has an ownership interest in an entity required to be licensed under this chapter is not required to obtain an individual license under this chapter unless the individual transacts the business of residential mortgage loans.

(4)  Unless otherwise exempted under this chapter, licensure under this chapter is required of both:

(a)  the individual who directly transacts the business of residential mortgage loans; and

(b)  if the individual transacts business as an employee or agent of an entity or individual, the entity or individual for whom the employee or agent transacts the business of residential mortgage loans.

(5) (a)  If an entity that is licensed to transact the business of residential mortgage loans transacts the business of residential mortgage loans under an assumed business name, the entity shall in accordance with rules made by the division:

(i)  register the assumed name under this chapter; and

(ii)  furnish proof that the assumed business name is filed with the Division of Corporations and Commercial Code pursuant to Title 42, Chapter 2, Conducting Business Under Assumed Name.

(b)  The division may charge a fee established in accordance with Section 63J-1-504 for registering an assumed name pursuant to this Subsection (5).



Amended by Chapter 379, 2010 General Session

