34A-5-104.   Powers.

(1) (a)  The commission has jurisdiction over the subject of employment practices and discrimination made unlawful by this chapter.

(b)  The commission may adopt, publish, amend, and rescind rules, consistent with, and for the enforcement of this chapter.

(2)  The division may:

(a)  appoint and prescribe the duties of investigators and other employees and agents that it considers necessary for the enforcement of this chapter;

(b)  receive, reject, investigate, and pass upon complaints alleging:

(i)  discrimination in:

(A)  employment;

(B)  apprenticeship programs;

(C)  on-the-job training programs; and

(D)  vocational schools; or

(ii)  the existence of a discriminatory or prohibited employment practice by:

(A)  a person;

(B)  an employer;

(C)  an employment agency;

(D)  a labor organization;

(E)  the employees or members of an employment agency or labor organization;

(F)  a joint apprenticeship committee; and

(G)  vocational school;

(c)  investigate and study the existence, character, causes, and extent of discrimination in employment, apprenticeship programs, on-the-job training programs, and vocational schools in this state by:

(i)  employers;

(ii)  employment agencies;

(iii)  labor organizations;

(iv)  joint apprenticeship committees; and

(v)  vocational schools;

(d)  formulate plans for the elimination of discrimination by educational or other means;

(e)  hold hearings upon complaint made against:

(i)  a person;

(ii)  an employer;

(iii)  an employment agency;

(iv)  a labor organization;

(v)  the employees or members of an employment agency or labor organization;

(vi)  a joint apprenticeship committee; or

(vii)  a vocational school;

(f)  issue publications and reports of investigations and research that:

(i)  promote good will among the various racial, religious, and ethnic groups of the state; and

(ii)  minimize or eliminate discrimination in employment because of race, color, sex, religion, national origin, age, or disability;

(g)  prepare and transmit to the governor, at least once each year, reports describing:

(i)  its proceedings, investigations, and hearings;

(ii)  the outcome of those hearings;

(iii)  decisions the division has rendered; and

(iv)  the other work performed by the division;

(h)  recommend policies to the governor, and submit recommendation to employers, employment agencies, and labor organizations to implement those policies;

(i)  recommend any legislation concerning discrimination because of race, sex, color, national origin, religion, age, or disability to the governor that it considers necessary; and

(j)  within the limits of any appropriations made for its operation, cooperate with other agencies or organizations, both public and private, in the planning and conducting of educational programs designed to eliminate discriminatory practices prohibited under this chapter.

(3)  The division shall investigate alleged discriminatory practices involving officers or employees of state government if requested to do so by the Career Service Review Office.

(4) (a)  In any hearing held under this chapter, the division may:

(i)  subpoena witnesses and compel their attendance at the hearing;

(ii)  administer oaths and take the testimony of any person under oath; and

(iii)  compel any person to produce for examination any books, papers, or other information relating to the matters raised by the complaint.

(b)  The division director or a hearing examiner appointed by the division director may conduct hearings.

(c)  If a witness fails or refuses to obey a subpoena issued by the division, the division may petition the district court to enforce the subpoena.

(d)  In the event a witness asserts a privilege against self-incrimination, testimony and evidence from the witness may be compelled pursuant to Title 77, Chapter 22b, Grants of Immunity.



Amended by Chapter 369, 2012 General Session

