58-37-8.   Prohibited acts -- Penalties.

(1)  Prohibited acts A -- Penalties:

(a)  Except as authorized by this chapter, it is unlawful for any person to knowingly and intentionally:

(i)  produce, manufacture, or dispense, or to possess with intent to produce, manufacture, or dispense, a controlled or counterfeit substance;

(ii)  distribute a controlled or counterfeit substance, or to agree, consent, offer, or arrange to distribute a controlled or counterfeit substance;

(iii)  possess a controlled or counterfeit substance with intent to distribute; or

(iv)  engage in a continuing criminal enterprise where:

(A)  the person participates, directs, or engages in conduct which results in any violation of any provision of Title 58, Chapters 37, 37a, 37b, 37c, or 37d that is a felony; and

(B)  the violation is a part of a continuing series of two or more violations of Title 58, Chapters 37, 37a, 37b, 37c, or 37d on separate occasions that are undertaken in concert with five or more persons with respect to whom the person occupies a position of organizer, supervisor, or any other position of management.

(b)  Any person convicted of violating Subsection (1)(a) with respect to:

(i)  a substance or a counterfeit of a substance classified in Schedule I or II, a controlled substance analog, or gammahydroxybutyric acid as listed in Schedule III is guilty of a second degree felony and upon a second or subsequent conviction is guilty of a first degree felony;

(ii)  a substance or a counterfeit of a substance classified in Schedule III or IV, or marijuana, or a substance listed in Section 58-37-4.2 is guilty of a third degree felony, and upon a second or subsequent conviction is guilty of a second degree felony; or

(iii)  a substance or a counterfeit of a substance classified in Schedule V is guilty of a class A misdemeanor and upon a second or subsequent conviction is guilty of a third degree felony.

(c)  Any person who has been convicted of a violation of Subsection (1)(a)(ii) or (iii) may be sentenced to imprisonment for an indeterminate term as provided by law, but if the trier of fact finds a firearm as defined in Section 76-10-501 was used, carried, or possessed on his person or in his immediate possession during the commission or in furtherance of the offense, the court shall additionally sentence the person convicted for a term of one year to run consecutively and not concurrently; and the court may additionally sentence the person convicted for an indeterminate term not to exceed five years to run consecutively and not concurrently.

(d)  Any person convicted of violating Subsection (1)(a)(iv) is guilty of a first degree felony punishable by imprisonment for an indeterminate term of not less than seven years and which may be for life.  Imposition or execution of the sentence may not be suspended, and the person is not eligible for probation.

(2)  Prohibited acts B -- Penalties:

(a)  It is unlawful:

(i)  for any person knowingly and intentionally to possess or use a controlled substance analog or a controlled substance, unless it was obtained under a valid prescription or order, directly from a practitioner while acting in the course of the person's professional practice, or as otherwise authorized by this chapter;

(ii)  for any owner, tenant, licensee, or person in control of any building, room, tenement, vehicle, boat, aircraft, or other place knowingly and intentionally to permit them to be occupied by persons unlawfully possessing, using, or distributing controlled substances in any of those locations; or

(iii)  for any person knowingly and intentionally to possess an altered or forged prescription or written order for a controlled substance.

(b)  Any person convicted of violating Subsection (2)(a)(i) with respect to:

(i)  marijuana, if the amount is 100 pounds or more, is guilty of a second degree felony;

(ii)  a substance classified in Schedule I or II, marijuana, if the amount is more than 16 ounces, but less than 100 pounds, or a controlled substance analog, is guilty of a third degree felony; or

(iii)  marijuana, if the marijuana is not in the form of an extracted resin from any part of the plant, and the amount is more than one ounce but less than 16 ounces, is guilty of a class A misdemeanor.

(c)  Upon a person's conviction of a violation of this Subsection (2) subsequent to a conviction under Subsection (1)(a), that person shall be sentenced to a one degree greater penalty than provided in this Subsection (2).

(d)  Any person who violates Subsection (2)(a)(i) with respect to all other controlled substances not included in Subsection (2)(b)(i), (ii), or (iii), including a substance listed in Section 58-37-4.2, or less than one ounce of marijuana, is guilty of a class B misdemeanor.  Upon a second conviction the person is guilty of a class A misdemeanor, and upon a third or subsequent conviction the person is guilty of a third degree felony.

(e)  Any person convicted of violating Subsection (2)(a)(i) while inside the exterior boundaries of property occupied by any correctional facility as defined in Section 64-13-1 or any public jail or other place of confinement shall be sentenced to a penalty one degree greater than provided in Subsection (2)(b), and if the conviction is with respect to controlled substances as listed in:

(i)  Subsection (2)(b), the person may be sentenced to imprisonment for an indeterminate term as provided by law, and:

