58-37-2 (Superseded 07/01/11).   Definitions.

(1)  As used in this chapter:

(a)  "Administer" means the direct application of a controlled substance, whether by injection, inhalation, ingestion, or any other means, to the body of a patient or research subject by:

(i)  a practitioner or, in the practitioner's presence, by the practitioner's authorized agent; or

(ii)  the patient or research subject at the direction and in the presence of the practitioner.

(b)  "Agent" means an authorized person who acts on behalf of or at the direction of a manufacturer, distributor, or practitioner but does not include a motor carrier, public warehouseman, or employee of any of them.

(c)  "Consumption" means ingesting or having any measurable amount of a controlled substance in a person's body, but this Subsection (1)(c) does not include the metabolite of a controlled substance.

(d)  "Continuing criminal enterprise" means any individual, sole proprietorship, partnership, corporation, business trust, association, or other legal entity, and any union or groups of individuals associated in fact although not a legal entity, and includes illicit as well as licit entities created or maintained for the purpose of engaging in conduct which constitutes the commission of episodes of activity made unlawful by Title 58, Chapter 37, Utah Controlled Substances Act, Chapter 37a, Utah Drug Paraphernalia Act, Chapter 37b, Imitation Controlled Substances Act, Chapter 37c, Utah Controlled Substance Precursor Act, or Chapter 37d, Clandestine Drug Lab Act, which episodes are not isolated, but have the same or similar purposes, results, participants, victims, methods of commission, or otherwise are interrelated by distinguishing characteristics.  Taken together, the episodes shall demonstrate continuing unlawful conduct and be related either to each other or to the enterprise.

(e)  "Control" means to add, remove, or change the placement of a drug, substance, or immediate precursor under Section 58-37-3.

(f) (i)  "Controlled substance" means a drug or substance:

(A)  included in Schedules I, II, III, IV, or V of Section 58-37-4;

(B)  included in Schedules I, II, III, IV, or V of the federal Controlled Substances Act, Title II, P.L. 91-513; or

(C)  that is a controlled substance analog.

(ii)  "Controlled substance" does not include:

(A)  distilled spirits, wine, or malt beverages, as those terms are defined in Title 32A, Alcoholic Beverage Control Act;

(B)  any drug intended for lawful use in the diagnosis, cure, mitigation, treatment, or prevention of disease in human or other animals, which contains ephedrine, pseudoephedrine, norpseudoephedrine, or phenylpropanolamine if the drug is lawfully purchased, sold, transferred, or furnished as an over-the-counter medication without prescription; or

(C)  dietary supplements, vitamins, minerals, herbs, or other similar substances including concentrates or extracts, which:

(I)  are not otherwise regulated by law; and

(II)  may contain naturally occurring amounts of chemical or substances listed in this chapter, or in rules adopted pursuant to Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(g) (i)  "Controlled substance analog" means a substance the chemical structure of which is substantially similar to the chemical structure of a controlled substance listed in Schedules I and II of Section 58-37-4, or in Schedules I and II of the federal Controlled Substances Act, Title II, P.L. 91-513:

(A)  which has a stimulant, depressant, or hallucinogenic effect on the central nervous system substantially similar to the stimulant, depressant, or hallucinogenic effect on the central nervous system of controlled substances in the schedules set forth in Subsection (1)(f); or

(B)  which, with respect to a particular individual, is represented or intended to have a stimulant, depressant, or hallucinogenic effect on the central nervous system substantially similar to the stimulant, depressant, or hallucinogenic effect on the central nervous system of controlled substances in the schedules set forth in this Subsection (1).

(ii)  "Controlled substance analog" does not include:

(A)  a controlled substance currently scheduled in Schedules I through V of Section 58-37-4;

(B)  a substance for which there is an approved new drug application;

(C)  a substance with respect to which an exemption is in effect for investigational use by a particular person under Section 505 of the Food, Drug, and Cosmetic Act, 21 U.S.C. 355, to the extent the conduct with respect to the substance is permitted by the exemption;

(D)  any substance to the extent not intended for human consumption before an exemption takes effect with respect to the substance;

(E)  any drug intended for lawful use in the diagnosis, cure, mitigation, treatment, or prevention of disease in man or other animals, which contains ephedrine, pseudoephedrine, norpseudoephedrine, or phenylpropanolamine if the drug is lawfully purchased, sold, transferred, or furnished as an over-the-counter medication without prescription; or

(F)  dietary supplements, vitamins, minerals, herbs, or other similar substances including concentrates or extracts, which are not otherwise regulated by law, which may contain naturally occurring amounts of chemical or substances listed in this chapter, or in rules adopted pursuant to Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(h)  "Conviction" means a determination of guilt by verdict, whether jury or bench, or plea, whether guilty or no contest, for any offense proscribed by Title 58, Chapters 37, 37a, 37b, 37c, or 37d, or for any offense under the laws of the United States and any other state which, if committed in this state, would be an offense under Title 58, Chapters 37, 37a, 37b, 37c, or 37d.

(i)  "Counterfeit substance" means:

(i)  any controlled substance or container or labeling of any controlled substance that:

(A)  without authorization bears the trademark, trade name, or other identifying mark, imprint, number, device, or any likeness of them, of a manufacturer, distributor, or dispenser other than the person or persons who in fact manufactured, distributed, or dispensed the substance which falsely purports to be a controlled substance distributed by any other manufacturer, distributor, or dispenser; and

(B)  a reasonable person would believe to be a controlled substance distributed by an authorized manufacturer, distributor, or dispenser based on the appearance of the substance as described under Subsection (1)(i)(i)(A) or the appearance of the container of that controlled substance; or

(ii)  any substance other than under Subsection (1)(i)(i) that:

(A)  is falsely represented to be any legally or illegally manufactured controlled substance; and

(B)  a reasonable person would believe to be a legal or illegal controlled substance.

(j)  "Deliver" or "delivery" means the actual, constructive, or attempted transfer of a controlled substance or a listed chemical, whether or not an agency relationship exists.

(k)  "Department" means the Department of Commerce.

(l)  "Depressant or stimulant substance" means:

(i)  a drug which contains any quantity of barbituric acid or any of the salts of barbituric acid;

(ii)  a drug which contains any quantity of:

(A)  amphetamine or any of its optical isomers;

(B)  any salt of amphetamine or any salt of an optical isomer of amphetamine; or

