49-11-102.    Definitions.

As used in this title:

(1) (a)  "Active member" means a member who is employed or who has been employed by a participating employer within the previous 120 days.

(b)  "Active member" does not include retirees.

(2)  "Actuarial equivalent" means a benefit of equal value when computed upon the basis of mortality tables as recommended by the actuary and adopted by the executive director, including regular interest.

(3)  "Actuarial interest rate" means the interest rate as recommended by the actuary and adopted by the board upon which the funding of system costs and benefits are computed.

(4) (a)  "Agency" means:

(i)  a department, division, agency, office, authority, commission, board, institution, or hospital of the state;

(ii)  a county, municipality, school district, local district, or special service district;

(iii)  a state college or university; or

(iv)  any other participating employer.

(b)  "Agency" does not include an entity listed under Subsection (4)(a)(i) that is a subdivision of another entity listed under Subsection (4)(a).

(5)  "Allowance" or "retirement allowance" means the pension plus the annuity, including any cost of living or other authorized adjustments to the pension and annuity.

(6)  "Alternate payee" means a member's former spouse or family member eligible to receive payments under a Domestic Relations Order in compliance with Section 49-11-612.

(7)  "Amortization rate" means the board certified percent of salary required to amortize the unfunded actuarial accrued liability in accordance with policies established by the board upon the advice of the actuary.

(8)  "Annuity" means monthly payments derived from member contributions.

(9)  "Appointive officer" means an employee appointed to a position for a definite and fixed term of office by official and duly recorded action of a participating employer whose appointed position is designated in the participating employer's charter, creation document, or similar document, and:

(a)  who earns $500 or more per month, indexed as of January 1, 1990, as provided in Section 49-12-407 for a Tier I appointive officer; and

(b)  whose appointive position is full-time as certified by the participating employer for a Tier II appointive officer.

(10) (a)  "At-will employee" means a person who is employed by a participating employer and:

(i)  who is not entitled to merit or civil service protection and is generally considered exempt from a participating employer's merit or career service personnel systems;

(ii)  whose on-going employment status is entirely at the discretion of the person's employer; or

(iii)  who may be terminated without cause by a designated supervisor, manager, or director.

(b)  "At-will employee" does not include a career employee who has obtained a reasonable expectation of continued employment based on inclusion in a participating employer's merit system, civil service protection system, or career service personnel systems, policies, or plans.

(11)  "Beneficiary" means any person entitled to receive a payment under this title through a relationship with or designated by a member, participant, covered individual, or alternate payee of a defined contribution plan.

(12)  "Board" means the Utah State Retirement Board established under Section 49-11-202.

(13)  "Board member" means a person serving on the Utah State Retirement Board as established under Section 49-11-202.

(14)  "Certified contribution rate" means the board certified percent of salary paid on behalf of an active member to the office to maintain the system on a financially and actuarially sound basis.

(15)  "Contributions" means the total amount paid by the participating employer and the member into a system or to the Utah Governors' and Legislators' Retirement Plan under Chapter 19, Utah Governors' and Legislators' Retirement Act.

(16)  "Council member" means a person serving on the Membership Council established under Section 49-11-202.

(17)  "Covered individual" means any individual covered under Chapter 20, Public Employees' Benefit and Insurance Program Act.

(18)  "Current service" means covered service under:

(a)  Chapter 12, Public Employees' Contributory Retirement Act;

(b)  Chapter 13, Public Employees' Noncontributory Retirement Act;

(c)  Chapter 14, Public Safety Contributory Retirement Act;

(d)  Chapter 15, Public Safety Noncontributory Retirement Act;

(e)  Chapter 16, Firefighters' Retirement Act;

(f)  Chapter 17, Judges' Contributory Retirement Act;

(g)  Chapter 18, Judges' Noncontributory Retirement Act;

(h)  Chapter 19, Governors' and Legislators' Retirement Act;

(i)  Chapter 22, New Public Employees' Tier II Contributory Retirement Act; or

(j)  Chapter 23, New Public Safety and Firefighter Tier II Contributory Retirement Act.

(19)  "Defined benefit" or "defined benefit plan" or "defined benefit system" means a system or plan offered under this title to provide a specified allowance to a retiree or a retiree's spouse after retirement that is based on a set formula involving one or more of the following factors:

(a)  years of service;

(b)  final average monthly salary; or

(c)  a retirement multiplier.

(20)  "Defined contribution" or "defined contribution plan" means any defined contribution plan or deferred compensation plan authorized under the Internal Revenue Code and administered by the board.

(21)  "Educational institution" means a political subdivision or instrumentality of the state or a combination thereof primarily engaged in educational activities or the administration or servicing of educational activities, including:

(a)  the State Board of Education and its instrumentalities;

(b)  any institution of higher education and its branches;

(c)  any school district and its instrumentalities;

(d)  any vocational and technical school; and

(e)  any entity arising out of a consolidation agreement between entities described under this Subsection (21).

(22)  "Elected official":

(a)  means a person elected to a state office, county office, municipal office, school board or school district office, local district office, or special service district office;

(b)  includes a person who is appointed to serve an unexpired term of office described under Subsection (22)(a); and

(c)  does not include a judge or justice who is subject to a retention election under Section 20A-12-201.

(23) (a)  "Employer" means any department, educational institution, or political subdivision of the state eligible to participate in a government-sponsored retirement system under federal law.

(b)  "Employer" may also include an agency financed in whole or in part by public funds.

(24)  "Exempt employee" means an employee working for a participating employer:

(a)  who is not eligible for service credit under Section 49-12-203, 49-13-203, 49-14-203, 49-15-203, or 49-16-203; and

(b)  for whom a participating employer is not required to pay contributions or nonelective contributions.

(25)  "Final average monthly salary" means the amount computed by dividing the compensation received during the final average salary period under each system by the number of months in the final average salary period.

(26)  "Fund" means any fund created under this title for the purpose of paying benefits or costs of administering a system, plan, or program.

(27) (a)  "Inactive member" means a member who has not been employed by a participating employer for a period of at least 120 days.

(b)  "Inactive member" does not include retirees.

(28) (a)  "Initially entering" means hired, appointed, or elected for the first time, in current service as a member with any participating employer.

(b)  "Initially entering" does not include a person who has any prior service credit on file with the office.

(c)  "Initially entering" includes an employee of a participating employer, except for an employee that is not eligible under a system or plan under this title, who:

(i)  does not have any prior service credit on file with the office;

(ii)  is covered by a retirement plan other than a retirement plan created under this title; and

(iii)  moves to a position with a participating employer that is covered by this title.

(29)  "Institution of higher education" means an institution described in Section 53B-1-102.

(30) (a)  "Member" means a person, except a retiree, with contributions on deposit with a system, the Utah Governors' and Legislators' Retirement Plan under Chapter 19, Utah Governors' and Legislators' Retirement Act, or with a terminated system.

(b)  "Member" also includes leased employees within the meaning of Section 414(n)(2) of the Internal Revenue Code, if the employees have contributions on deposit with the office.  If leased employees constitute less than 20% of the participating employer's work force that is not highly compensated within the meaning of Section 414(n)(5)(c)(ii), Internal Revenue Code, "member" does not include leased employees covered by a plan described in Section 414(n)(5) of the federal Internal Revenue Code.

(31)  "Member contributions" means the sum of the contributions paid to a system or the Utah Governors' and Legislators' Retirement Plan, including refund interest if allowed by a system, and which are made by:

(a)  the member; and

