78B-6-509.   Powers of court or judge -- Settlement offer -- Litigation expenses.

(1)  As used in this section, "litigation expenses" means costs necessary to prepare for and conduct a trial, including:

(a)  court costs;

(b)  expert witness fees;

(c)  appraisal fees; and

(d)  reasonable attorney fees.

(2)  The court shall have the power to:

(a)  hear and determine all adverse or conflicting claims to the property sought to be condemned, and the damages; and

(b)  determine the respective rights of different parties seeking condemnation of the same property.

(3) (a)  A plaintiff described in Subsection 78B-6-507(1)(a) may make a settlement offer for purposes of this Subsection (3) at any time:

(i)  following the close of discovery as ordered by the court, but no later than 60 days before the first day of trial; or

(ii)  if no order setting the close of discovery exists:

(A)  more than nine months from the day that the complaint is filed; and

(B)  no later than 60 days before the first day of trial.

(b)  Subject to Subsection (3)(c), an offer under Subsection (3)(a) shall:

(i)  be in writing;

(ii)  be served in accordance with Rule 5, Utah Rules of Civil Procedure, on each defendant to whom the offer is addressed;

(iii)  be an offer made:

(A)  to the defendant; or

(B)  if more than one defendant, jointly to all defendants who have appeared in the case and have not been dismissed;

(iv)  state that the offer is being made under Subsection (3)(a); and

(v)  specify the amount, less interest and litigation expenses, that the plaintiff is willing to agree is the total just compensation to which the defendant is or defendants jointly are entitled to receive for the property identified in the pending action.

(c)  An offer described in Subsection (3)(a) may not be filed with the court unless accepted or in connection with a motion for the award of litigation expenses following trial.

(d) (i)  Unless an offer provides a time for the offer to expire, an offer under Subsection (3)(a) shall expire and be deemed rejected 45 days after service.

(ii)  An offer that expires or is rejected under Subsection (3)(d)(i):

(A)  is not admissible in evidence; and

(B)  may not be referred to at trial.

(4) (a)  A defendant who receives an offer under Subsection (3)(a) may accept the offer by serving an acceptance of the offer, prior to its expiration, in accordance with Rule 5, Utah Rules of Civil Procedure.

(b)  If there is more than one defendant, defendants may accept the offer by serving a joint acceptance of the offer, prior to its expiration, in accordance with Rule 5, Utah Rules of Civil Procedure.

(c)  Any party may file with the court an offer made under Subsection (3)(a) together with its acceptance made under Subsection (4)(b).

(d)  A plaintiff is entitled to a final judgment of condemnation as prayed for in the complaint upon paying to the defendant or defendants, or depositing with the court clerk for the benefit of the defendants:

(i)  the amount of total just compensation agreed to in the offer accepted as described in Subsection (4)(a); and

(ii)  any interest due as provided by law.

(e)  If there are multiple defendants, the court shall, upon application filed by a defendant, determine each defendant's respective share of the settlement amount.

(5) (a)  A defendant described in Subsection 78B-6-507(1)(b), or if there is more than one defendant that has appeared in the case and has not been dismissed, then all defendants jointly, may make an offer under this Subsection (5):

(i)  within 30 days after they receive an offer from the plaintiff under Subsection (3)(a); or

(ii)  if the plaintiff does not make an offer under Subsection (3)(a), any time following close of discovery as ordered by the court, but not later than 45 days before the first day of trial.

(b)  An offer described in Subsection (5)(a) shall:

(i)  be in writing;

(ii)  be served in accordance with Rule 5, Utah Rules of Civil Procedure;

(iii) (A)  be made on behalf of the defendant; or

(B)  if there are multiple defendants, the offer shall be made by and on behalf of all defendants jointly who have appeared in the action and have not been dismissed;

(iv)  state that the offer is being made under Subsection (5)(a); and

(v)  specify the amount, less interest and litigation expenses, that the defendant or defendants jointly are willing to agree is the total just compensation to which the defendant is or defendants jointly are entitled to receive for the property identified in the pending action.

(c)  An offer described in Subsection (5)(a) may not be filed with the court unless accepted or in connection with a motion for the award of litigation expenses following trial.

(d)  An offer of settlement made by less than all defendants that have appeared in the case and have not been dismissed:

(i)  is not an offer under Subsection (5)(a); and

(ii)  may not be a basis for awarding litigation expenses under Subsection (7).

(e) (i)  Unless an offer provides a time for the offer to expire, an offer under Subsection (5)(a) shall expire and be deemed rejected 21 days after service.

(ii)  An offer that expires or is rejected under Subsection (5)(e)(i) is not admissible in evidence and may not be referred to at trial.

